Color1,Color2,Color3,Color4,Device,G_Swap_Used,G_Proc_Run,G_Cpu_User,G_Cpu_Wio,G_Load_One,G_Load,G_Five,G_Load_Fifteen,G_Mem_Cached,T_State,T_Slots,T_SlotsUsed,T_AvailMem(MB),T_Time_Last_Rec,T_LoadAve,T_NetLoad(MB)
green,None,None,None,compute-12-3,21.55,12.0,5.68,0.04,0.91,0.91,555318.0,2060647.67,38.75,2,12,12,2712.41,19.3,0.93,179061.44
cyan,None,None,None,compute-12-1,17.54,0.0,0.0,0.0,0.0,0.0,1666356.0,24727772.0,465.001,1,12,0,49906.63,31.3,0.00,543526.76
green,None,None,None,compute-12-6,8.49,9.0,5.06,0.03,0.83,0.85,663554.67,2060647.67,38.75,2,12,12,3410.62,11.3,0.82,186457.46
green,None,None,None,compute-12-7,9.22,12.0,6.27,0.01,1.0,0.99,763901.0,2060647.67,38.75,2,12,12,2999.67,11.3,1.0,188457.51
green,None,None,None,compute-12-4,22.94,13.0,6.24,0.02,1.02,1.01,591192.67,2060647.67,38.75,2,12,12,2749.48,11.3,1.0,180807.39
green,None,None,None,compute-12-5,5.79,11.0,6.17,0.02,0.98,0.98,689431.0,2060647.67,38.75,2,12,12,3140.87,3.3,0.99,226980.05
green,None,None,None,compute-12-27,19.09,10.0,5.67,0.03,0.89,0.89,599354.67,2060647.67,38.75,2,12,12,2822.89,10.3,0.88,191252.43
green,None,None,None,compute-12-26,10.99,12.0,6.25,0.03,1.0,0.99,668699.33,2060647.67,38.75,2,12,12,2851.91,11.3,1.0,167984.6
green,None,None,None,compute-12-18,9.09,11.0,5.48,0.07,0.9,0.9,739408.67,2060647.67,38.75,2,12,12,3189.06,13.3,0.88,185801.59
yellow,None,None,None,compute-19-37,1.71,11.0,2.88,0.0,0.91,0.89,3569197.0,8257556.0,155.48,1,32,12,14309.83,9.3,0.92,271064.59
yellow,None,None,None,compute-19-36,1.73,14.0,3.11,0.0,1.0,0.97,3561706.33,8257556.0,155.48,1,32,12,14286.98,7.3,1.0,296563.4
green,None,None,None,compute-12-10,14.05,11.0,5.69,0.02,0.93,0.92,589320.0,2060647.67,38.75,2,12,12,2756.27,18.3,0.92,164138.73
green,None,None,None,compute-12-11,6.47,12.0,6.11,0.06,0.98,0.98,797944.33,2060647.67,38.75,2,12,12,2959.89,13.3,0.98,185521.31
green,None,None,None,compute-12-12,8.75,12.0,6.08,0.07,0.97,0.95,787925.67,2060647.67,38.75,2,12,12,2957.77,15.3,0.99,176004.44
green,None,None,None,compute-12-13,9.69,11.0,5.77,0.01,0.92,0.92,677985.67,2060647.67,38.75,2,12,12,2967.2,9.3,0.93,178762.58
green,None,None,None,compute-12-14,8.82,9.0,4.62,0.02,0.76,0.79,766959.33,2060647.67,38.75,2,12,12,3228.48,6.3,0.76,239705.69
green,None,None,None,compute-12-15,9.85,12.0,6.2,0.03,1.0,1.0,675313.0,2060647.67,38.75,2,12,12,2966.16,5.3,0.99,177137.62
green,None,None,None,compute-12-16,23.53,12.0,5.94,0.13,0.9,0.94,507317.67,2060647.67,38.75,2,12,12,2977.67,12.3,0.98,194713.63
green,None,None,None,compute-12-17,10.78,12.0,6.25,0.01,1.0,1.0,824762.0,2060647.67,38.75,2,12,12,2994.44,9.3,1.01,206795.21
yellow,None,None,None,compute-20-37,1.57,6.0,1.72,0.01,0.65,0.65,2840467.67,8257556.0,155.48,1,32,12,14671.51,8.3,0.57,298866.77
yellow,None,None,None,compute-20-36,2.07,9.0,2.77,0.0,0.98,0.97,3797310.0,9909067.2,186.57,1,32,10,17748.21,9.3,0.86,361524.43
yellow,None,None,None,compute-20-35,1.6,10.0,2.59,0.0,0.83,0.83,2697072.0,8257556.0,155.48,1,32,12,14691.19,11.3,0.83,280932.4
yellow,None,None,None,compute-20-39,1.78,10.0,2.6,0.0,0.86,0.85,2909754.33,8257556.0,155.48,1,32,12,14674.65,4.3,0.83,253880.31
yellow,None,None,None,compute-20-38,4.08,11.0,2.84,0.0,0.92,0.9,2992141.67,8257556.0,155.48,1,32,12,14696.18,8.3,0.91,337118.32
yellow,None,None,None,compute-23-39,1.72,11.0,2.87,0.02,0.85,0.81,3332237.0,8257556.0,155.48,1,32,12,14722.4,6.3,0.81,272151.65
yellow,None,None,None,compute-23-32,1.34,12.0,2.78,0.0,0.89,0.9,2633661.85,7627288.62,143.51,1,32,13,13498.18,10.3,0.9,201318.15
yellow,None,None,None,compute-4-26,3.93,11.0,2.93,0.0,0.98,0.99,2150967.33,8262896.0,155.47,1,32,12,15126.34,7.3,0.94,309679.86
yellow,None,None,None,compute-23-30,1.3,12.0,2.69,0.01,0.89,0.85,2953418.46,7627288.62,143.51,1,32,13,13427.59,13.3,0.87,166391.47
green,None,None,None,compute-12-23,16.29,12.0,6.25,0.01,1.0,0.99,944801.33,2060647.67,38.75,2,12,12,3106.74,14.3,1.01,206118.56
green,None,None,None,compute-12-22,4.19,11.0,5.25,0.02,0.87,0.88,898827.0,2060647.67,38.75,2,12,12,3074.14,4.3,0.87,189731.54
green,None,None,None,compute-12-25,43.11,11.0,5.53,0.04,0.87,0.86,616837.33,2060647.67,38.75,2,12,12,3117.38,11.3,0.92,193730.49
green,None,None,None,compute-12-24,6.13,12.0,6.26,0.01,1.0,0.99,967865.67,2060647.67,38.75,2,12,12,3138.72,10.3,1.0,160053.46
yellow,None,None,None,compute-19-39,1.71,10.0,2.63,0.0,0.84,0.8,3359237.67,8257556.0,155.48,1,32,12,14583.25,10.3,0.85,318518.83
yellow,None,None,None,compute-19-38,1.56,10.0,2.77,0.0,0.86,0.83,2732990.0,8257563.33,155.48,1,32,12,15072.56,8.3,0.81,580684.43
green,None,None,None,compute-12-29,18.8,12.0,5.83,0.01,0.94,0.96,718927.33,2060647.67,38.75,2,12,12,3005.03,15.3,0.94,235107.89
green,None,None,None,compute-12-28,8.72,12.0,6.23,0.01,0.99,0.98,698535.33,2060647.67,38.75,2,12,12,3082.75,11.3,0.99,168365.87
yellow,None,None,None,compute-19-35,1.55,11.0,2.81,0.01,0.88,0.83,3558973.0,8257556.0,155.48,1,32,12,14425.22,13.3,0.91,259600.36
yellow,None,None,None,compute-9-27,1.33,14.0,3.09,0.0,0.99,0.96,2729107.69,7627288.62,143.51,1,32,13,13301.24,9.3,0.99,174794.12
green,None,None,None,compute-21-40,3.02,12.0,6.25,0.01,1.12,1.1,1073463.0,2749721.0,38.06,1,16,12,4307.53,9.3,1.05,133747.75
yellow,None,None,None,compute-9-28,1.46,10.0,2.4,0.0,0.83,0.87,2014704.62,7627288.62,143.51,1,32,13,13677.27,11.3,0.79,236618.4
yellow,None,None,None,compute-9-29,1.34,14.0,2.86,0.01,0.89,0.88,2396723.69,7627288.62,143.51,1,32,13,13430.22,1.3,0.92,409137.23
green,None,None,None,compute-11-40,4.11,14.0,6.19,0.04,0.97,0.99,1234572.0,2538204.0,35.13,1,16,13,3858.91,11.3,0.98,107659.93
green,None,None,None,compute-21-38,2.95,12.0,6.34,0.06,1.03,1.03,1193327.67,2749721.0,38.06,1,16,12,4272.89,12.3,1.02,249421.68
green,None,None,None,compute-21-39,1.45,13.0,5.97,0.04,0.95,0.95,1140496.92,2538204.0,35.13,1,16,13,4145.03,6.3,0.95,249137.57
green,None,None,None,compute-21-30,7.03,12.0,5.87,0.04,0.94,0.94,1032716.62,2538204.0,35.13,1,16,13,4110.59,0.3,0.96,231941.38
green,None,None,None,compute-21-33,5.05,10.0,6.67,0.02,1.15,1.15,1025074.55,2999695.64,41.52,1,16,11,4928.02,5.3,1.0,241426.62
green,None,None,None,compute-21-34,9.13,13.0,5.89,0.04,0.98,0.95,758517.71,2356903.71,32.62,1,16,14,3594.62,6.3,0.96,229337.06
green,None,None,None,compute-21-35,2.3,12.0,5.78,0.02,0.98,0.98,1025347.69,2538204.0,35.13,1,16,13,3925.17,5.3,0.95,200521.48
green,None,None,None,compute-21-36,5.43,13.0,6.18,0.01,1.0,0.98,1115058.46,2538204.0,35.13,1,16,13,3733.98,6.3,1.01,138686.73
green,None,None,None,compute-21-37,2.59,12.0,6.79,0.03,1.14,1.11,1135479.33,2749721.0,38.06,1,16,12,4129.24,10.3,1.07,209601.7
red,None,None,None,compute-5-28,15.04,4.0,24.93,0.0,1.02,1.0,1033053.0,2063829.0,120.4,2,4,4,3552.69,5.3,1.05,320050.49
red,None,None,None,compute-5-29,219.08,4.0,24.93,0.0,1.02,1.0,530032.0,2063829.0,120.4,2,4,4,3580.43,8.3,1.02,377366.93
red,None,None,None,compute-5-24,16.28,4.0,24.88,0.0,1.01,1.0,789846.0,2063829.0,120.4,2,4,4,3333.96,9.3,1.03,354674.38
red,None,None,None,compute-5-25,21.55,4.0,24.93,0.0,1.01,1.0,748864.0,2063829.0,120.4,2,4,4,3273.38,8.3,1.03,392090.41
red,None,None,None,compute-5-26,12.18,4.0,24.88,0.0,1.02,1.0,1162887.0,2063829.0,120.4,2,4,4,3684.43,6.3,1.04,378357.02
red,None,None,None,compute-5-27,23.63,4.0,24.95,0.0,1.01,1.0,650794.0,2063829.0,120.4,2,4,4,3958.98,38.3,1.02,349956.22
red,None,None,None,compute-5-23,10.24,4.0,24.98,0.0,1.0,1.0,840287.0,2063829.0,120.4,2,4,4,3388.39,4.3,1.03,333278.9
red,None,None,None,compute-13-18,42.22,3.0,18.55,0.25,0.75,0.75,670843.0,2063829.0,120.4,2,4,4,3288.73,40.3,0.76,326162.08
red,None,None,None,compute-13-13,15.95,4.0,24.95,0.0,1.0,1.0,830814.0,2063829.0,120.4,2,4,4,3356.41,0.3,1.0,311176.27
red,None,None,None,compute-13-12,11.16,4.0,24.98,0.0,1.0,1.0,1172345.0,2063829.0,120.4,2,4,4,3905.78,38.3,1.0,427382.66
red,None,None,None,compute-13-11,55.62,4.0,23.98,0.35,1.03,1.02,368557.0,2063829.0,120.4,2,4,4,2860.54,12.3,1.06,348936.11
red,None,None,None,compute-13-10,85.08,4.0,24.95,0.0,1.02,1.0,870659.0,2063829.0,120.4,2,4,4,3704.86,37.3,1.03,369687.92
red,None,None,None,compute-13-17,7.92,4.0,24.95,0.0,1.01,0.99,1031416.0,2063829.0,120.4,2,4,4,3928.35,42.3,1.0,294833.86
red,None,None,None,compute-13-16,63.52,4.0,24.93,0.0,1.01,1.0,377257.0,2063829.0,120.4,2,4,4,2990.78,4.3,1.0,365328.31
red,None,None,None,compute-13-15,13.55,4.0,24.8,0.0,1.03,1.0,950184.0,2063829.0,120.4,2,4,4,4125.85,43.3,1.08,360521.88
red,None,None,None,compute-13-14,17.47,4.0,24.95,0.0,1.01,1.0,788543.0,2063829.0,120.4,2,4,4,3729.4,7.3,1.0,323766.51
red,None,None,None,compute-14-15,12.15,4.0,24.73,0.0,1.01,1.0,845030.0,2063829.0,120.4,2,4,4,3795.8,9.3,1.08,349999.64
green,None,None,None,compute-22-39,8.72,13.0,6.22,0.02,1.03,1.0,1132716.62,2538204.0,35.13,1,16,13,3746.93,13.3,1.03,122354.76
green,None,None,None,compute-22-38,3.84,17.0,5.39,0.02,0.93,0.94,887425.54,2538204.0,35.13,1,16,13,3887.82,4.3,0.91,98828.11
green,None,None,None,compute-22-30,3.93,13.0,5.95,0.03,1.0,0.98,1096905.23,2538204.0,35.13,1,16,13,3883.17,4.3,0.99,103180.56
green,None,None,None,compute-22-33,2.69,13.0,6.24,0.02,1.0,1.0,1185175.08,2538204.0,35.13,1,16,13,3805.92,12.3,0.99,103688.93
green,None,None,None,compute-22-35,8.77,14.0,5.88,0.02,0.97,0.99,997319.67,2749721.0,38.06,1,16,12,4381.35,8.3,0.95,129698.05
green,None,None,None,compute-22-34,5.34,14.0,6.22,0.03,1.01,0.99,1119126.15,2538204.0,35.13,1,16,13,3724.43,11.3,1.01,105626.41
green,None,None,None,compute-22-37,6.33,12.0,5.7,0.02,0.92,0.93,1138766.77,2538204.0,35.13,1,16,13,3758.22,7.3,0.94,92600.49
green,None,None,None,compute-22-36,5.24,12.0,5.73,0.02,0.93,0.93,1101412.31,2538204.0,35.13,1,16,13,3855.23,3.3,0.97,82570.88
green,None,None,None,compute-7-17,22.47,13.0,5.78,0.02,0.97,0.99,1103606.46,2538204.0,35.13,1,16,13,3928.36,16.3,0.94,99697.24
green,None,None,None,compute-7-16,6.66,13.0,6.25,0.01,1.05,1.04,1084437.85,2538204.0,35.13,1,16,13,3711.12,9.3,1.02,258322.41
green,None,None,None,compute-7-18,2.84,12.0,5.77,0.02,0.95,0.95,1040498.46,2538204.0,35.13,1,16,13,3829.41,3.3,0.93,115242.18
red,None,None,None,compute-5-17,12.19,4.0,24.88,0.03,1.02,1.0,773540.0,2063829.0,120.4,2,4,4,3315.59,2.3,1.02,343661.3
red,None,None,None,compute-14-18,44.5,4.0,24.98,0.0,1.0,1.0,583644.0,2063829.0,120.4,2,4,4,3337.18,5.3,1.02,364568.7
red,None,None,None,compute-14-12,14.07,4.0,24.88,0.0,1.0,1.0,747599.0,2063829.0,120.4,2,4,4,3280.22,8.3,1.0,388767.49
red,None,None,None,compute-14-13,14.96,4.0,24.88,0.0,1.03,1.01,1129566.0,2063829.0,120.4,2,4,4,3867.3,10.3,1.06,368057.84
red,None,None,None,compute-14-10,13.78,4.0,24.88,0.0,1.01,1.0,1172603.0,2063829.0,120.4,2,4,4,3691.89,7.3,1.04,425260.37
red,None,None,None,compute-14-11,21.38,4.0,24.88,0.03,1.0,1.01,708185.0,2063829.0,120.4,2,4,4,3279.78,8.3,1.01,372174.17
red,None,None,None,compute-14-16,22.73,3.0,19.0,0.03,0.9,0.95,744264.0,2063829.0,120.4,2,4,4,3611.74,3.3,0.8,383790.8
red,None,None,None,compute-14-17,10.77,4.0,21.07,0.03,0.86,0.84,634027.0,2063829.0,120.4,2,4,4,3192.43,12.3,0.82,391132.48
red,None,None,None,compute-14-14,12.75,3.0,19.05,0.05,0.79,0.76,694375.0,2063829.0,120.4,2,4,4,3342.47,3.3,0.81,389991.71
red,None,None,None,compute-5-18,113.5,3.0,18.75,0.03,0.77,0.76,588766.0,2063829.0,120.4,2,4,4,3203.72,3.3,0.77,401982.75
green,None,None,None,compute-21-8,5.21,12.0,6.23,0.03,1.06,1.07,1194769.0,2749721.0,38.06,1,16,12,4216.2,10.3,1.03,132353.38
green,None,None,None,compute-21-1,6.66,12.0,5.82,0.02,1.03,1.03,903519.08,2538204.0,35.13,1,16,13,3886.9,6.3,1.02,278884.8
green,None,None,None,compute-21-2,3.96,13.0,5.67,0.01,1.0,1.0,1159936.92,2538204.0,35.13,1,16,13,3910.51,6.3,1.0,97598.12
green,None,None,None,compute-21-3,9.0,13.0,5.73,0.08,1.01,1.01,1115323.08,2538204.0,35.13,1,16,13,3885.98,41.3,0.98,107315.71
green,None,None,None,compute-21-4,7.02,13.0,6.26,0.01,1.03,1.02,695355.69,2538204.0,35.13,1,16,13,3987.9,9.3,1.01,250823.25
green,None,None,None,compute-21-5,4.53,13.0,6.25,0.01,1.03,1.01,1037535.08,2538204.0,35.13,1,16,13,3675.97,7.3,1.03,207064.62
green,None,None,None,compute-21-6,5.52,12.0,6.63,0.01,1.09,1.1,1259961.67,2749721.0,38.06,1,16,12,4347.48,40.3,1.03,110809.64
green,None,None,None,compute-21-7,5.63,12.0,5.68,0.02,1.0,0.99,939363.69,2538204.0,35.13,1,16,13,3745.21,45.3,0.9,107553.26
yellow,None,None,None,compute-4-30,1.73,13.0,3.13,0.0,0.99,0.96,1878939.08,7627288.62,143.51,1,32,13,13412.8,10.3,1.01,260195.02
green,None,None,None,compute-18-14,4.75,13.0,6.05,0.08,0.96,0.98,1073606.46,2538204.0,35.13,1,16,13,4115.98,11.3,1.01,103460.85
yellow,None,None,None,compute-23-27,1.63,10.0,3.08,0.01,0.96,0.98,2821943.0,8262897.33,155.47,1,32,12,14698.65,9.3,0.88,191205.16
yellow,None,None,None,compute-23-26,1.59,11.0,2.9,0.0,1.0,1.02,3271859.67,8262896.0,155.47,1,32,12,14356.57,3.3,0.94,194455.76
green,None,None,None,compute-12-37,5.07,12.0,6.17,0.04,0.96,0.95,1167003.0,2749721.0,38.06,2,12,12,4289.63,13.3,0.98,207650.97
green,None,None,None,compute-12-38,7.81,12.0,6.23,0.02,0.95,0.96,1303165.33,2749721.0,38.06,2,12,12,4504.58,12.3,0.97,179759.43
green,None,None,None,compute-21-11,7.99,13.0,5.67,0.03,0.93,0.94,1151948.0,2538204.0,35.13,1,16,13,4014.05,37.3,0.93,101267.22
red,None,None,None,compute-5-39,67.19,4.0,24.93,0.0,1.03,1.01,522750.0,2063829.0,120.4,2,4,4,3006.58,4.3,1.04,407584.72
red,None,None,None,compute-5-38,14.81,4.0,24.7,0.0,1.0,0.96,1024037.0,2063829.0,120.4,2,4,4,3592.36,8.3,1.02,323936.22
cyan,None,None,None,compute-5-37,0.0,3.0,3.3,18.5,0.11,0.04,162040.0,8255316.0,481.606,4,4,0,17848.04,20.3,0.00,1437.42
red,None,None,None,compute-5-36,58.47,3.0,18.73,0.03,0.79,0.76,688458.0,2063829.0,120.4,2,4,4,3284.24,11.3,0.79,416078.72
red,None,None,None,compute-5-35,30.73,4.0,24.93,0.0,1.02,1.01,507783.0,2063829.0,120.4,2,4,4,3549.96,12.3,1.02,364032.77
red,None,None,None,compute-5-34,44.69,4.0,24.93,0.0,1.03,0.99,778041.0,2063829.0,120.4,2,4,4,3274.81,6.3,1.05,445794.66
red,None,None,None,compute-5-33,53.45,2.0,12.53,0.03,0.52,0.51,623780.0,2063829.0,120.4,2,4,4,3121.87,6.3,0.51,523151.14
red,None,None,None,compute-5-32,4.05,4.0,23.95,0.0,1.01,1.0,1146279.0,2063829.0,120.4,2,4,4,3883.5,7.3,1.03,507997.78
red,None,None,None,compute-5-30,46.71,3.0,18.8,0.03,0.78,0.76,725869.0,2063829.0,120.4,2,4,4,3256.7,8.3,0.77,405600.89
green,None,None,None,compute-22-3,7.87,12.0,5.65,0.11,0.9,0.92,1256217.23,2538204.0,35.13,1,16,13,3827.27,2.3,0.93,146706.85
yellow,None,None,None,compute-18-35,1.53,11.0,2.61,0.0,0.83,0.81,3342918.0,8257563.33,155.48,1,32,12,14510.16,10.3,0.84,251907.6
green,None,None,None,compute-22-1,5.04,12.0,6.47,0.06,1.01,1.02,1289171.67,2749721.0,38.06,1,16,12,4509.66,4.3,1.0,114849.23
yellow,None,None,None,compute-18-37,1.58,9.0,2.33,0.0,0.79,0.76,3020620.67,8257556.0,155.48,1,32,12,14549.63,2.3,0.78,287441.6
green,None,None,None,compute-22-7,6.93,13.0,5.58,0.09,0.85,0.91,1132370.77,2538204.0,35.13,1,16,13,4087.0,8.3,0.87,109618.17
green,None,None,None,compute-22-6,11.37,10.0,5.41,0.02,1.0,1.01,999519.0,2749721.0,38.06,1,16,12,4401.89,2.3,0.9,302103.87
green,None,None,None,compute-22-5,2.8,11.0,5.72,0.01,0.94,0.96,1223676.62,2538204.0,35.13,1,16,13,4059.71,14.3,0.9,80509.34
green,None,None,None,compute-22-4,2.12,12.0,5.64,0.07,0.9,0.94,1172409.23,2538204.0,35.13,1,16,13,4056.25,5.3,0.89,224492.59
green,yellow,None,None,compute-22-8,5.62,8.0,3.93,0.02,0.71,0.75,375052.67,2749721.0,38.06,1,16,12,4833.45,11.3,0.64,109505.17
yellow,None,None,None,compute-18-38,4.33,11.0,3.07,0.0,1.06,1.05,3614869.82,9008242.91,169.61,1,32,11,15848.88,12.3,1.03,327326.4
yellow,None,None,None,compute-18-39,1.6,10.0,2.57,0.0,0.83,0.82,2799692.67,8257556.0,155.48,1,32,12,14845.51,5.3,0.83,293471.4
yellow,None,None,None,compute-20-15,1.44,12.0,2.88,0.0,0.91,0.85,3280499.38,7622359.38,143.52,1,32,13,12933.57,7.3,0.92,249143.81
yellow,None,None,None,compute-20-17,1.71,12.0,2.75,0.01,0.88,0.88,3562515.33,8257556.0,155.48,1,32,12,14760.02,8.3,0.86,304461.18
yellow,None,None,None,compute-20-16,1.57,11.0,2.85,0.0,0.97,0.96,3052192.67,8257556.0,155.48,1,32,12,14765.44,9.3,0.94,241144.21
yellow,None,None,None,compute-20-18,1.47,11.0,2.78,0.0,0.88,0.9,3189113.33,8257556.0,155.48,1,32,12,14538.88,13.3,0.85,357992.49
yellow,None,None,None,compute-9-25,1.32,12.0,2.88,0.0,0.92,0.86,2453150.46,7627288.62,143.51,1,32,13,13488.65,8.3,0.93,215186.39
red,None,None,None,compute-2-38,86.3,4.0,24.98,0.0,1.0,1.0,591022.0,2063829.0,120.4,2,4,4,3406.26,10.3,1.0,346588.84
red,None,None,None,compute-2-39,30.0,3.0,18.82,0.05,0.77,0.76,915597.0,2063829.0,120.4,2,4,4,3708.62,8.3,0.75,279978.1
red,None,None,None,compute-2-36,62.12,4.0,24.95,0.0,1.01,1.0,909615.0,2063829.0,120.4,2,4,4,3616.18,2.3,1.02,478102.88
red,None,None,None,compute-2-37,40.24,4.0,24.95,0.0,1.01,1.0,841568.0,2063829.0,120.4,2,4,4,3932.69,14.3,1.01,262308.1
red,None,None,None,compute-2-34,14.45,4.0,24.98,0.0,1.01,1.0,866621.0,2063829.0,120.4,2,4,4,3930.23,10.3,1.01,326793.97
red,None,None,None,compute-2-35,14.94,4.0,24.95,0.0,1.02,1.0,955497.0,2063829.0,120.4,2,4,4,3497.07,15.3,1.03,353149.35
red,None,None,None,compute-2-32,49.18,2.0,15.78,0.05,0.54,0.53,979166.0,2063829.0,120.4,2,4,4,3581.94,12.3,0.57,363940.21
red,None,None,None,compute-2-33,45.99,3.0,18.8,0.05,0.76,0.76,842283.0,2063829.0,120.4,2,4,4,3479.53,5.3,0.75,357825.79
red,None,None,None,compute-2-30,15.24,4.0,24.93,0.0,1.03,1.0,754049.0,2063829.0,120.4,2,4,4,3548.6,7.3,1.04,378427.31
red,None,None,None,compute-6-32,13.31,4.0,24.85,0.0,1.01,1.0,784681.0,2063829.0,120.4,2,4,4,3346.93,8.3,1.03,383378.03
red,None,None,None,compute-6-33,15.16,4.0,24.93,0.0,1.0,1.0,578298.0,2063829.0,120.4,2,4,4,3502.38,8.3,1.0,331493.61
red,None,None,None,compute-6-30,30.42,4.0,24.93,0.0,1.0,1.0,547397.0,2063829.0,120.4,2,4,4,3075.41,11.3,1.0,355188.79
red,None,None,None,compute-6-36,115.56,4.0,24.93,0.0,1.0,1.0,438120.0,2063829.0,120.4,2,4,4,2888.61,6.3,1.0,483556.17
cyan,None,None,None,compute-6-37,0.0,0.0,0.0,0.0,0.0,0.0,2315424.0,8255316.0,481.606,4,4,0,17808.02,20.3,0.00,1789.91
