Color1,Color2,Color3,Color4,Device,G_Swap_Used,G_Proc_Run,G_Cpu_User,G_Cpu_Wio,G_Load_One,G_Load,G_Five,G_Load_Fifteen,G_Mem_Cached,T_State,T_Slots,T_SlotsUsed,T_AvailMem(MB),T_Time_Last_Rec,T_LoadAve,T_NetLoad(MB)
red,None,None,None,compute-6-34,33.88,3.0,18.73,0.05,0.76,0.76,909044.0,2063829.0,120.4,2,4,4,3546.29,7.3,0.75,425623.6
red,None,None,None,compute-6-35,15.51,3.0,18.98,0.05,0.92,0.97,1055618.0,2063829.0,120.4,2,4,4,3782.69,6.3,0.77,431905.04
red,None,None,None,compute-6-38,17.86,5.0,15.78,0.05,0.75,0.87,867751.0,2063829.0,120.4,2,4,4,4205.92,9.3,0.64,322770.38
red,None,None,None,compute-6-39,13.69,4.0,24.88,0.0,1.01,0.99,456048.0,2063829.0,120.4,2,4,4,2968.79,3.3,1.01,372562.22
yellow,None,None,None,compute-9-26,1.46,12.0,3.11,0.0,1.05,1.01,2643798.0,8262896.0,155.47,1,32,12,14546.29,7.3,1.02,229647.82
green,None,None,None,compute-21-12,2.93,11.0,6.23,0.03,1.06,1.06,1058542.33,2749721.0,38.06,1,16,12,4245.15,28.3,1.01,144446.6
green,None,None,None,compute-21-13,1.9,12.0,6.48,0.02,1.06,1.06,1471557.33,2749721.0,38.06,1,16,12,4442.27,8.3,1.03,122798.24
yellow,None,None,None,compute-23-16,1.56,11.0,2.6,0.01,0.83,0.8,2862990.46,7622359.38,143.52,1,32,13,13498.27,10.3,0.84,247510.75
yellow,None,None,None,compute-23-17,4.02,12.0,2.88,0.0,0.91,0.88,2471960.31,7622359.38,143.52,1,32,13,13466.15,8.3,0.94,211059.68
green,None,None,None,compute-21-16,4.32,13.0,5.68,0.03,0.92,0.94,1064041.85,2538204.0,35.13,1,16,13,3887.82,5.3,0.93,108911.1
green,None,None,None,compute-21-17,6.06,12.0,6.18,0.02,1.04,1.01,1052547.69,2538204.0,35.13,1,16,13,3930.54,2.3,0.94,108428.86
green,None,None,None,compute-21-14,3.46,12.0,6.06,0.02,1.02,1.05,1103050.67,2749721.0,38.06,1,16,12,4144.02,26.3,0.98,95166.65
green,None,None,None,compute-21-15,6.05,12.0,6.23,0.02,1.05,1.04,1261785.67,2749721.0,38.06,1,16,12,4272.99,29.3,0.99,115939.67
green,None,None,None,compute-21-18,3.54,12.0,5.89,0.01,1.01,1.0,1066174.15,2538204.0,35.13,1,16,13,3779.15,35.3,0.97,102080.99
yellow,None,None,None,compute-23-18,3.87,13.0,3.12,0.0,0.99,0.95,3019787.08,7622359.38,143.52,1,32,13,13393.83,10.3,1.0,225639.06
green,None,None,None,compute-8-18,14.46,12.0,5.76,0.02,0.94,0.93,1163370.77,2538204.0,35.13,1,16,13,3914.54,10.3,0.92,99779.31
green,None,None,None,compute-8-16,25.63,12.0,5.73,0.02,0.89,0.88,890338.77,2538204.0,35.13,1,16,13,3520.8,5.3,0.91,98389.54
green,None,None,None,compute-8-17,3.34,13.0,6.05,0.02,1.01,1.0,1194065.23,2538204.0,35.13,1,16,13,3831.55,10.3,1.01,249812.81
green,None,None,None,compute-11-39,5.51,11.0,5.27,0.04,0.82,0.86,717998.77,2538204.0,35.13,1,16,13,4025.46,7.3,0.87,120359.56
green,None,None,None,compute-11-38,10.84,16.0,6.27,0.08,0.96,0.98,1029435.08,2538204.0,35.13,1,16,13,3883.47,11.3,1.02,208822.27
green,None,None,None,compute-22-28,1.63,12.0,5.68,0.03,0.91,0.92,1140286.77,2538204.0,35.13,1,16,13,4006.42,6.3,0.94,114655.55
green,None,None,None,compute-22-29,5.45,12.0,5.76,0.01,0.94,0.94,1128145.23,2538204.0,35.13,1,16,13,3748.65,38.3,0.94,101715.32
green,None,None,None,compute-22-23,4.83,9.0,5.6,0.02,1.0,1.04,1192602.18,2999695.64,41.52,1,16,11,4917.72,10.3,0.91,127633.12
green,None,None,None,compute-22-26,3.06,15.0,6.02,0.03,0.94,0.93,1200000.92,2538204.0,35.13,1,16,13,3859.55,43.3,0.95,99367.2
green,None,None,None,compute-22-27,3.77,13.0,6.11,0.09,0.96,0.96,1260756.0,2538204.0,35.13,1,16,13,3880.94,43.3,0.98,114647.25
green,None,None,None,compute-22-24,3.65,14.0,5.94,0.08,0.98,0.97,1235639.38,2538204.0,72.99,1,16,13,3888.43,5.3,1.0,114394.61
green,None,None,None,compute-22-25,4.45,13.0,5.66,0.1,0.92,0.93,1042288.31,2538204.0,35.13,1,16,13,3670.81,14.3,0.93,111764.87
red,None,None,None,compute-13-8,13.34,4.0,24.95,0.0,1.0,1.0,1199344.0,2063829.0,120.4,2,4,4,3761.85,41.3,1.0,336160.37
red,None,None,None,compute-13-7,12.89,4.0,24.98,0.0,1.0,1.0,744826.0,2063829.0,120.4,2,4,4,3702.68,2.3,0.99,272357.82
green,None,None,None,compute-19-13,6.07,13.0,6.2,0.02,0.97,0.98,1035989.23,2538204.0,35.13,1,16,13,3810.98,4.3,0.99,199076.62
green,None,None,None,compute-19-15,6.99,14.0,5.88,0.02,0.92,0.93,1185730.15,2538204.0,35.13,1,16,13,3894.42,9.3,0.93,249299.83
green,None,None,None,compute-19-14,4.59,13.0,6.28,0.05,0.95,0.94,1155730.15,2538204.0,35.13,1,16,13,3797.01,6.3,1.02,230601.5
green,None,None,None,compute-19-17,4.75,13.0,6.17,0.02,0.97,0.98,960461.54,2538204.0,35.13,1,16,13,4163.46,15.3,0.94,116590.45
green,None,None,None,compute-19-16,4.03,11.0,5.35,0.01,0.91,0.92,1077608.92,2538204.0,35.13,1,16,13,3931.54,37.3,0.89,88709.29
red,None,None,None,compute-13-3,16.18,4.0,24.98,0.0,1.01,1.0,696274.0,2063829.0,120.4,2,4,4,3416.45,42.3,1.0,358404.79
red,None,None,None,compute-14-27,7.44,4.0,24.98,0.0,1.01,1.0,945749.0,2063829.0,120.4,2,4,4,3731.87,9.3,1.01,379879.1
red,None,None,None,compute-14-26,10.61,4.0,24.9,0.0,1.02,1.0,679622.0,2063829.0,120.4,2,4,4,3210.41,12.3,1.04,332973.84
red,None,None,None,compute-14-25,19.66,4.0,24.85,0.0,1.02,1.01,739071.0,2063829.0,120.4,2,4,4,3258.01,8.3,1.04,354665.98
red,None,None,None,compute-14-24,34.01,4.0,24.73,0.07,1.02,1.01,540296.0,2063829.0,120.4,2,4,4,3053.36,11.3,1.07,404193.56
red,None,None,None,compute-14-23,15.62,4.0,24.98,0.0,1.0,1.0,761239.0,2063829.0,120.4,2,4,4,3764.8,3.3,1.02,345357.13
red,None,None,None,compute-14-36,43.57,3.0,20.3,2.58,1.16,1.04,371964.0,2063829.0,243.46,2,4,4,3541.49,9.3,0.96,352052.63
red,None,None,None,compute-14-29,42.0,4.0,24.93,0.03,1.03,1.01,795289.0,2063829.0,120.4,2,4,4,3294.97,9.3,1.06,328818.51
red,None,None,None,compute-14-28,109.92,4.0,21.25,2.13,1.08,1.04,433354.0,2063829.0,120.4,2,4,4,3136.86,11.3,1.14,403463.83
green,None,None,None,compute-18-16,2.76,13.0,5.72,0.05,0.86,0.86,1172752.0,2538204.0,35.13,1,16,13,4054.26,11.3,0.91,123649.56
red,None,None,None,compute-14-39,13.59,3.0,18.82,0.1,0.88,0.91,716883.0,2063829.0,181.93,2,4,4,3247.08,22.3,0.78,346902.07
green,None,None,None,compute-3-39,7.88,12.0,5.75,0.03,0.97,0.98,976936.62,2538204.0,35.13,1,16,13,3716.4,8.3,0.95,151158.79
green,None,None,None,compute-3-38,31.17,13.0,6.12,0.03,0.95,0.97,1012600.31,2538204.0,35.13,1,16,13,3618.82,10.3,0.98,116046.29
red,None,None,None,compute-5-2,27.09,3.0,21.9,0.07,1.01,0.99,498850.0,2063829.0,120.4,1,4,4,3243.14,45.3,1.02,359047.72
red,None,None,None,compute-13-39,75.06,4.0,24.85,0.03,1.01,1.0,712530.0,2063829.0,120.4,2,4,4,3398.34,36.3,1.02,298069.55
red,None,None,None,compute-13-38,13.49,4.0,24.93,0.0,1.0,1.0,743265.0,2063829.0,120.4,2,4,4,3388.09,38.3,1.0,309600.54
red,None,None,None,compute-13-35,9.4,4.0,22.63,1.65,1.02,1.01,676332.0,2063829.0,120.4,2,4,4,3597.27,5.3,1.06,331728.55
red,None,None,None,compute-13-34,66.22,4.0,24.82,0.03,1.01,1.02,396274.0,2063829.0,120.4,2,4,4,2876.94,8.3,1.0,301494.07
red,None,None,None,compute-13-37,10.04,4.0,24.77,0.0,1.01,1.0,962417.0,2063829.0,120.4,2,4,4,3541.87,5.3,0.99,342329.94
red,None,None,None,compute-13-36,13.06,4.0,24.95,0.0,1.02,1.0,966949.0,2063829.0,120.4,2,4,4,3495.19,2.3,1.03,375006.35
red,None,None,None,compute-13-30,68.86,4.0,24.93,0.0,1.0,1.0,740685.0,2063829.0,120.4,2,4,4,3501.62,39.3,1.01,320930.84
red,None,None,None,compute-13-33,66.21,4.0,24.93,0.0,1.03,1.02,493780.0,2063829.0,120.4,2,4,4,2981.39,0.3,1.0,325240.54
red,None,None,None,compute-13-32,10.32,4.0,24.98,0.0,1.0,1.0,797298.0,2063829.0,120.4,2,4,4,3938.34,7.3,1.0,386463.95
green,None,None,None,compute-3-40,8.42,12.0,5.23,0.02,0.89,0.88,879891.38,2538204.0,35.13,1,16,13,3875.22,9.3,0.87,140813.09
red,None,None,None,compute-6-3,45.84,3.0,21.43,0.03,0.79,0.76,868980.0,2063829.0,120.4,2,4,4,3380.86,8.3,0.85,395111.68
red,None,None,None,compute-13-40,10.36,4.0,24.93,0.0,1.01,1.0,809232.0,2063829.0,120.4,2,4,4,3725.9,18.3,1.02,356200.03
yellow,None,None,None,compute-18-36,1.39,12.0,2.87,0.0,0.91,0.86,3293931.33,8257556.0,155.48,1,32,12,14490.89,5.3,0.92,604926.16
yellow,None,None,None,compute-23-29,1.51,13.0,2.82,0.01,0.89,0.88,2880667.38,7627288.62,143.51,1,32,13,13346.67,10.3,0.9,194628.17
yellow,None,None,None,compute-23-28,1.35,10.0,2.4,0.0,0.81,0.81,2679204.92,7627288.62,143.51,1,32,13,13625.32,7.3,0.84,262894.62
yellow,None,None,None,compute-23-25,1.38,12.0,2.92,0.0,0.92,0.91,2296591.08,7627288.62,143.51,1,32,13,13623.97,5.3,0.93,195795.57
yellow,None,None,None,compute-4-32,1.72,13.0,2.87,0.01,0.93,0.93,2999663.69,7627288.62,143.51,1,32,13,13266.97,5.3,0.93,185137.76
yellow,None,None,None,compute-4-33,1.52,11.0,2.46,0.01,0.8,0.8,2597044.31,7627288.62,143.51,1,32,13,13363.15,0.3,0.85,202006.23
yellow,None,None,None,compute-4-34,1.36,12.0,2.86,0.0,0.92,0.9,2607194.46,7627288.62,143.51,1,32,13,13262.2,12.3,0.93,172844.11
yellow,None,None,None,compute-4-35,1.32,12.0,2.66,0.0,0.87,0.86,2849068.92,7627288.62,143.51,1,32,13,13140.72,1.3,0.88,156180.23
yellow,None,None,None,compute-19-40,1.69,12.0,3.09,0.0,0.99,0.98,3423339.67,8257563.33,155.48,1,32,12,14575.57,10.3,0.99,229176.9
yellow,None,None,None,compute-18-40,1.64,10.0,2.52,0.01,0.85,0.84,2685609.0,8257556.0,155.48,1,32,12,14626.98,9.3,0.85,548593.95
red,None,None,None,compute-2-29,23.65,4.0,24.88,0.0,1.01,1.01,717997.0,2063829.0,120.4,2,4,4,3232.84,43.44,1.01,332562.25
cyan,None,None,None,compute-2-28,0.0,0.0,0.0,0.0,0.0,0.0,1485600.0,8255316.0,481.606,0,4,0,17866.45,807587.44,0.00,967.03
yellow,None,None,None,compute-9-30,1.45,12.0,3.07,0.0,0.99,1.0,2543487.0,8262896.0,155.47,1,32,12,14639.53,40.44,0.99,175410.6
yellow,None,None,None,compute-9-36,1.92,11.0,2.85,0.01,0.94,0.95,1982421.82,9008242.91,169.61,1,32,11,16784.97,33.44,0.91,256920.7
yellow,None,None,None,compute-9-35,3.46,12.0,3.12,0.0,1.03,1.04,2339437.33,8262896.0,155.47,1,32,12,14244.26,31.44,1.0,258183.12
yellow,None,None,None,compute-9-34,3.67,11.0,2.88,0.0,0.96,0.96,2038762.67,8262896.0,155.47,1,32,12,14794.08,43.44,0.94,182355.31
red,None,None,None,compute-2-23,37.24,4.0,24.9,0.0,1.0,1.0,999256.0,2063829.0,120.4,2,4,4,3495.19,41.44,1.0,267249.84
red,None,None,None,compute-2-25,17.15,4.0,24.07,0.0,1.02,1.0,1319587.0,2063829.0,120.4,2,4,4,3938.02,33.44,1.02,310875.31
red,None,None,None,compute-2-24,14.44,4.0,24.95,0.0,1.01,1.0,575858.0,2063829.0,120.4,2,4,4,3296.53,38.44,1.01,313857.21
red,None,None,None,compute-2-27,308.99,3.0,18.75,0.03,0.77,0.77,468840.0,2063829.0,120.4,2,4,4,2978.16,36.44,0.75,305369.6
red,None,None,None,compute-2-26,58.53,4.0,18.75,0.03,0.77,0.76,316345.0,2063829.0,120.4,2,4,4,2813.14,33.44,0.75,321782.43
red,None,None,None,compute-6-29,14.1,3.0,25.0,0.1,1.22,1.29,1042358.67,2751772.0,160.54,1,4,3,4472.08,38.44,1.04,505768.5
red,None,None,None,compute-6-28,51.69,3.0,18.73,0.1,0.75,0.73,481433.0,2063829.0,120.4,2,4,4,2992.73,38.44,0.76,389881.88
red,None,None,None,compute-6-25,13.99,3.0,18.98,0.05,0.81,0.86,635232.0,2063829.0,120.4,2,4,4,3171.9,34.44,0.77,281654.83
red,None,None,None,compute-6-24,16.27,4.0,24.93,0.0,1.01,1.0,990857.0,2063829.0,120.4,2,4,4,3696.98,39.44,1.02,400067.2
red,None,None,None,compute-6-27,13.99,4.0,23.63,0.03,0.97,0.94,743919.0,2063829.0,120.4,2,4,4,3272.57,36.44,1.02,347361.97
red,None,None,None,compute-6-26,58.4,3.0,18.75,0.03,0.76,0.75,464831.0,2063829.0,120.4,2,4,4,2956.36,35.44,0.75,369794.72
red,None,None,None,compute-6-23,35.37,3.0,18.77,0.05,0.76,0.75,866563.0,2063829.0,120.4,2,4,4,3544.27,34.44,0.76,381466.11
yellow,None,None,None,compute-9-33,1.36,12.0,2.89,0.0,0.99,0.97,2467929.54,7627288.62,143.51,1,32,13,13362.51,40.44,0.95,200207.88
yellow,None,None,None,compute-9-32,1.48,13.0,3.11,0.0,1.0,0.97,2025907.08,7627288.62,143.51,1,32,13,13309.24,40.44,1.01,189528.9
green,None,None,None,compute-22-17,16.83,13.0,5.9,0.07,0.98,0.96,855065.23,2538204.0,35.13,1,16,13,3534.07,38.44,0.97,108710.14
green,None,None,None,compute-22-16,5.26,13.0,5.87,0.01,0.95,0.94,1197892.0,2538204.0,35.13,1,16,13,3896.68,37.44,0.96,84930.86
green,None,None,None,compute-22-15,5.0,12.0,5.3,0.07,0.81,0.82,817550.15,2538204.0,35.13,1,16,13,4282.69,29.44,0.82,99483.82
green,None,None,None,compute-22-14,3.03,13.0,6.03,0.02,0.93,0.91,1156924.62,2538204.0,35.13,1,16,13,4044.1,35.44,0.95,108617.26
green,None,None,None,compute-22-13,2.75,9.0,5.05,0.05,0.91,1.01,983980.73,2999695.64,41.52,1,16,11,5096.23,27.44,0.85,185297.56
green,None,None,None,compute-22-12,8.82,10.0,4.75,0.03,0.78,0.79,980088.0,2538204.0,35.13,1,16,13,4151.41,34.44,0.76,322390.75
green,None,None,None,compute-22-11,3.66,12.0,5.02,0.08,0.84,0.89,1372728.62,2538204.0,35.13,1,16,13,4116.04,38.44,0.83,116341.87
green,None,None,None,compute-22-18,9.96,13.0,6.24,0.01,0.97,0.93,1035828.62,2538204.0,35.13,1,16,13,3651.35,35.44,0.99,106527.62
green,None,None,None,compute-7-39,4.82,13.0,5.0,0.13,0.81,0.81,1353772.0,2538204.0,35.13,1,16,13,4136.83,38.44,0.83,145902.3
green,None,None,None,compute-7-38,18.85,11.0,4.3,0.01,0.7,0.69,818101.75,2062290.75,28.54,2,16,16,2964.37,38.44,0.7,85573.55
green,None,None,None,compute-21-29,1.52,13.0,6.03,0.02,1.0,1.0,1015180.0,2538204.0,35.13,1,16,13,4004.19,38.44,0.97,216874.16
green,None,None,None,compute-21-28,3.63,10.0,5.3,0.1,0.88,0.92,925227.38,2538204.0,35.13,1,16,13,4014.62,30.44,0.88,92688.76
green,None,None,None,compute-21-27,2.03,12.0,5.82,0.02,0.93,0.94,900128.31,2538204.0,35.13,1,16,13,4265.52,32.44,0.93,66675.36
green,None,None,None,compute-21-26,2.22,10.0,4.99,0.02,0.89,0.95,987043.69,2538204.0,35.13,1,16,13,3950.51,39.44,0.84,108638.32
green,None,None,None,compute-21-25,2.65,13.0,5.91,0.02,0.97,0.97,1047972.31,2538204.0,35.13,1,16,13,3828.88,20.44,0.95,131218.83
green,None,None,None,compute-21-24,2.48,10.0,5.45,0.02,0.89,0.88,1093555.38,2538204.0,35.13,1,16,13,3866.11,22.44,0.85,81855.23
green,None,None,None,compute-21-23,1.76,12.0,5.57,0.02,0.96,1.0,1038766.77,2538204.0,35.13,1,16,13,4250.91,37.44,0.9,195006.94
red,None,None,None,compute-5-1,95.85,4.0,24.98,0.0,1.01,1.0,639771.0,2063829.0,120.4,2,4,4,3123.25,44.44,1.0,316706.02
red,None,None,None,compute-14-1,111.37,4.0,24.85,0.03,1.04,1.02,664387.0,2063829.0,120.4,2,4,4,3218.22,41.44,1.02,330221.05
red,None,None,None,compute-14-2,23.27,4.0,24.93,0.0,1.01,0.99,562490.0,2063829.0,120.4,2,4,4,3098.95,36.44,1.01,314016.63
red,None,None,None,compute-14-3,13.52,3.0,16.7,1.87,0.98,1.15,1337533.33,2751772.0,160.54,1,4,3,5338.89,36.44,0.85,471164.28
red,None,None,None,compute-14-4,14.34,3.0,18.98,0.42,0.93,0.95,1045174.0,2063829.0,120.4,2,4,4,3582.64,40.44,0.9,324241.84
cyan,None,None,None,compute-14-5,18.79,0.0,0.0,0.0,0.0,0.0,1609600.0,8255316.0,481.606,4,4,0,17739.23,24.44,0.00,1064596.49
red,None,None,None,compute-14-6,10.26,4.0,24.88,0.03,1.01,1.0,1060030.0,2063829.0,120.4,2,4,4,3702.51,34.44,1.0,363833.95
red,None,None,None,compute-14-7,5.91,4.0,24.95,0.0,1.01,1.0,1291350.0,2063829.0,120.4,2,4,4,3858.3,33.44,1.0,386089.18
red,None,None,None,compute-14-8,5.58,4.0,24.88,0.0,1.01,1.0,1156414.0,2063829.0,120.4,2,4,4,3683.36,39.44,1.02,381029.18
red,None,None,None,compute-13-6,11.98,4.0,24.93,0.0,1.02,1.0,945217.0,2063829.0,243.46,2,4,4,3480.03,31.44,1.01,281481.78
red,None,None,None,compute-13-5,142.78,3.0,18.75,0.03,0.77,0.76,431616.0,2063829.0,120.4,2,4,4,3806.67,26.44,0.75,330655.74
red,None,None,None,compute-13-4,30.22,4.0,24.93,0.0,1.02,1.02,889788.0,2063829.0,120.4,2,4,4,3472.22,32.44,1.02,311232.98
green,None,None,None,compute-7-40,13.53,14.0,6.25,0.02,1.02,1.03,1149908.92,2538204.0,35.13,1,16,13,3759.77,39.44,1.01,264095.14
red,None,None,None,compute-13-2,11.47,4.0,24.75,0.0,1.01,0.99,637152.0,2063829.0,120.4,2,4,4,3167.64,15.44,1.01,335387.77
red,None,None,None,compute-13-1,14.55,4.0,24.93,0.03,1.01,1.0,908717.0,2063829.0,120.4,2,4,4,3488.44,31.44,1.02,367096.94
red,None,None,None,compute-14-30,41.89,4.0,24.9,0.0,1.03,1.0,1007505.0,2063829.0,243.46,2,4,4,3498.25,37.44,1.03,344053.91
red,None,None,None,compute-5-8,21.59,4.0,24.77,0.0,0.99,0.97,799897.0,2063829.0,120.4,2,4,4,3313.96,36.44,1.0,343719.72
red,None,None,None,compute-14-32,92.77,4.0,24.93,0.0,1.02,1.0,707328.0,2063829.0,120.4,2,4,4,3168.53,39.44,1.01,358874.35
red,None,None,None,compute-14-33,8.5,4.0,24.88,0.0,1.01,1.0,982833.0,2063829.0,120.4,2,4,4,3507.78,37.44,1.0,380556.03
red,None,None,None,compute-14-34,33.2,4.0,24.88,0.05,1.01,1.0,446249.0,2063829.0,120.4,2,4,4,2959.16,37.44,1.02,386862.25
red,None,None,None,compute-14-35,24.0,4.0,24.88,0.03,1.02,1.0,564410.0,2063829.0,120.4,2,4,4,3087.31,39.44,1.02,370865.28
green,None,None,None,compute-18-18,5.17,12.0,5.8,0.01,0.95,0.96,1179332.0,2538204.0,35.13,1,16,13,3834.67,40.44,0.94,114120.59
red,None,None,None,compute-14-37,12.72,4.0,23.9,0.0,0.97,0.94,840524.0,2063829.0,120.4,2,4,4,3381.61,40.44,0.96,335212.39
red,None,None,None,compute-14-38,12.18,4.0,24.88,0.0,1.01,1.0,831716.0,2063829.0,120.4,2,4,4,3361.01,41.44,1.01,365047.94
green,None,None,None,compute-18-17,19.78,12.0,4.71,0.01,0.77,0.78,459061.75,2062290.75,28.54,2,16,16,2680.53,39.44,0.76,94005.38
red,None,None,None,compute-5-3,11.24,4.0,24.93,0.0,1.02,1.0,985969.0,2063829.0,120.4,2,4,4,3509.47,33.44,1.0,330992.8
green,None,None,None,compute-18-15,6.83,13.0,6.03,0.01,0.98,0.98,1184706.15,2538204.0,35.13,1,16,13,3892.83,36.44,0.97,117884.69
red,None,None,None,compute-5-5,22.41,4.0,24.9,0.03,1.01,1.0,766613.0,2063829.0,120.4,2,4,4,3299.89,29.44,1.0,408982.92
green,None,None,None,compute-18-13,8.65,12.0,6.09,0.07,0.97,1.01,1067752.0,2749721.0,38.06,1,16,12,4226.51,42.44,0.94,221951.35
red,None,None,None,compute-5-7,9.98,4.0,24.68,0.07,1.03,1.01,1025734.0,2063829.0,120.4,2,4,4,3838.07,34.44,1.03,347828.78
red,None,None,None,compute-5-6,9.35,5.0,24.27,0.05,1.0,0.99,1017096.0,2063829.0,120.4,2,4,4,3591.41,32.44,1.0,382688.91
red,None,None,None,compute-6-2,49.22,3.0,18.77,0.03,0.76,0.75,561688.0,2063829.0,120.4,2,4,4,3090.11,39.44,0.75,390413.38
green,None,None,None,compute-3-41,4.47,13.0,6.13,0.02,1.01,1.01,1122133.23,2538204.0,35.13,1,16,13,3795.43,34.44,1.0,126437.12
red,None,None,None,compute-6-1,52.28,3.0,19.27,3.48,0.97,0.98,605424.0,2063829.0,120.4,2,4,4,3096.11,38.44,1.14,316989.68
red,None,None,None,compute-6-6,12.89,4.0,24.95,0.0,1.0,0.99,903685.0,2063829.0,120.4,2,4,4,3929.68,40.44,1.0,380025.87
