Device,G_Swap_Total,G_Swap_Free,G_Swap_Used,G_Proc_Run,G_Cpu_User,G_Cpu_Wio,G_Load_One,G_Load,G_Five,G_Load_Fifteen,G_Mem_Cached,G_Mem_Total,T_State,T_Slots,T_SlotsUsed,T_AvailMem(MB),T_TotalMem(MB)/Swap,T_Time_Last_Rec,T_LoadAve ,T_NetLoad(MB)
compute-14-12,10061.0,9340.27,720.73,5.0,73.8,6.6,3.86,3.7,3357132.0,8255316.0,481.606,432.094,2,4,4,14203.55,18122.83,42.93,4.13,1067287.25
compute-14-13,10061.0,9979.11,81.88,3.0,62.6,0.9,2.47,2.38,4212868.0,8255316.0,481.606,432.702,2,4,4,14319.91,18122.83,1.93,2.45,1054415.8
compute-14-10,10061.0,9916.79,144.21,2.0,43.0,7.1,1.41,1.45,3130320.0,8255316.0,481.606,434.74,2,4,4,13915.62,18122.83,43.93,1.54,779218.64
compute-14-11,10061.0,9851.07,209.93,3.0,62.7,0.8,2.95,3.08,2188324.0,8255316.0,481.606,432.633,1,4,3,13445.01,18122.83,42.93,2.75,987929.11
compute-14-16,10061.0,9982.3,78.7,3.0,74.0,5.7,3.64,3.53,4019512.0,8255316.0,481.606,432.737,2,4,4,15942.24,18122.83,39.93,3.90,1148632.63
compute-14-17,10061.0,9990.57,70.43,4.0,72.9,0.6,3.28,3.25,4200112.0,8255316.0,481.606,434.535,1,4,3,15791.86,18122.83,41.93,3.29,1122674.09
compute-14-14,10061.0,10001.82,59.18,2.0,70.7,0.7,3.16,3.01,3426724.0,8255316.0,481.606,435.482,1,4,3,15275.86,18122.83,39.93,3.22,967156.21
compute-5-18,10061.0,9994.83,66.16,4.0,96.1,0.8,3.97,3.78,3768676.0,8255316.0,481.606,434.971,2,4,4,13945.07,18122.83,42.93,3.90,1125544.41
compute-5-39,10061.0,9989.23,71.77,4.0,95.1,1.8,4.12,3.94,5761264.0,8255316.0,481.606,433.894,2,4,4,16291.41,18122.83,41.93,4.24,1205781.28
compute-5-38,10061.0,9971.11,89.89,1.0,24.6,0.8,1.5,1.64,3234776.0,8255316.0,481.606,436.072,1,4,3,14769.33,18122.83,0.93,1.29,820475.88
compute-5-37,10061.0,10061.0,0.0,3.0,3.3,18.5,0.11,0.04,162040.0,8255316.0,481.606,453.636,4,4,0,17868.23,18122.83,31.93,0.00,902.2
compute-5-36,10061.0,9927.3,133.7,4.0,41.8,18.0,2.24,1.86,4052108.0,8255316.0,481.606,428.473,2,4,4,14079.79,18122.83,40.93,3.19,1074105.39
compute-5-35,10061.0,10002.06,58.93,0.0,69.3,6.7,3.79,3.85,5164540.0,8255316.0,481.606,434.935,2,4,4,16389.4,18122.83,44.93,3.87,1036462.64
compute-5-34,10061.0,10002.48,58.52,4.0,94.8,1.9,4.14,4.01,4946580.0,8255316.0,481.606,432.909,2,4,4,16179.98,18122.83,40.93,4.15,1226208.01
compute-5-33,10061.0,9994.98,66.02,2.0,49.0,0.8,2.04,1.91,3097900.0,8255316.0,481.606,432.963,2,4,4,14368.2,18122.83,1.93,2.06,1567038.85
compute-5-32,10061.0,9998.88,62.12,4.0,96.6,1.6,4.07,3.92,3914128.0,8255316.0,481.606,435.298,2,4,4,14045.77,18122.83,41.93,4.09,1613274.38
compute-5-30,10061.0,9893.83,167.17,4.0,79.1,1.8,3.17,3.1,4113088.0,8255316.0,481.606,433.425,2,4,4,15682.01,18122.83,2.93,3.30,1055606.17
compute-2-38,10061.0,9985.94,75.06,3.0,73.2,1.3,3.11,3.05,3997496.0,8255316.0,481.606,435.154,2,4,4,14125.84,18122.83,0.93,3.12,922708.75
compute-2-39,10061.0,9742.16,318.84,2.0,50.5,0.2,2.17,2.14,217820.0,8255316.0,481.606,433.868,2,4,4,10124.16,18122.83,1.93,2.02,777246.16
compute-2-36,10061.0,9933.48,127.52,2.0,55.9,0.2,1.45,1.24,2131976.0,8255316.0,481.606,432.653,2,4,4,12254.6,18122.83,37.93,1.55,1552959.84
compute-2-37,10061.0,10007.47,53.53,4.0,96.3,1.8,4.09,4.0,3653964.0,8255316.0,481.606,436.071,2,4,4,16037.38,18122.83,3.93,4.16,626129.49
compute-2-34,10061.0,9952.59,108.41,3.0,68.4,0.7,2.62,2.36,3442448.0,8255316.0,481.606,433.561,2,4,4,13505.56,18122.83,43.93,2.68,909802.24
compute-2-35,10061.0,10001.34,59.66,3.0,87.5,1.5,3.84,3.8,4311332.0,8255316.0,481.606,435.924,1,4,3,16481.66,18122.83,3.93,3.59,914076.51
compute-2-32,10061.0,9276.68,784.32,5.0,73.3,1.2,3.07,3.08,3379572.0,8255316.0,481.606,433.145,2,4,4,13281.03,18122.83,2.93,3.23,904215.6
compute-2-33,10061.0,9845.29,215.71,3.0,70.5,0.5,3.08,3.07,1922320.0,8255316.0,481.606,433.693,2,4,4,12398.59,18122.83,41.93,3.11,917429.51
compute-2-30,10061.0,9880.86,180.14,3.0,73.2,1.4,3.1,3.09,2645764.0,8255316.0,481.606,434.201,2,4,4,13981.2,18122.83,44.93,3.20,1094689.4
compute-6-32,10061.0,10003.78,57.21,2.0,73.8,0.6,2.72,2.56,4194628.0,8255316.0,481.606,434.536,1,4,3,15432.28,18122.83,42.93,2.56,1002333.32
compute-6-33,10061.0,9777.98,283.01,1.0,37.8,1.0,1.61,1.7,2634424.0,8255316.0,481.606,434.862,1,4,3,13981.27,18122.83,41.93,1.70,982041.35
compute-6-30,10061.0,9666.73,394.27,2.0,49.8,0.8,2.11,2.08,1695900.0,8255316.0,481.606,433.705,2,4,4,12714.19,18122.83,40.93,2.08,984332.28
compute-6-36,10061.0,10002.57,58.42,1.0,53.2,22.0,3.66,3.63,5786592.0,8255316.0,481.606,435.059,2,4,4,16288.68,18122.83,44.93,4.02,903829.02
compute-6-37,10061.0,10061.0,0.0,0.0,0.0,0.0,0.01,0.0,1669072.0,8255316.0,481.606,452.425,4,4,0,17860.66,18122.83,31.93,0.00,1153.41
compute-6-34,10061.0,9993.88,67.12,5.0,95.4,1.3,3.97,3.79,4935636.0,8255316.0,481.606,435.496,2,4,4,15978.25,18122.83,1.93,4.09,1137617.59
compute-6-35,10061.0,10004.79,56.21,4.0,77.4,7.1,3.76,3.71,5464148.0,8255316.0,481.606,434.392,2,4,4,15934.4,18122.83,40.93,3.94,1186698.34
compute-6-38,10061.0,8400.29,1660.7,3.0,74.7,0.4,3.37,3.41,2149740.0,8255316.0,481.606,434.495,1,4,3,12001.14,18122.83,41.93,3.20,858380.27
compute-6-39,10061.0,9016.79,1044.21,4.0,91.2,0.0,3.97,3.92,1158896.0,8255316.0,481.606,431.354,2,4,4,10411.69,18122.83,40.93,4.16,1003354.0
compute-13-8,10061.0,9214.39,846.6,2.0,30.1,0.1,1.62,1.78,2885948.0,8255316.0,481.606,434.986,1,4,3,13868.2,18122.83,38.93,1.44,833075.77
compute-13-7,10061.0,9426.81,634.19,3.0,87.1,1.5,3.93,3.93,2720996.0,8255316.0,481.606,435.108,2,4,4,13606.14,18122.83,39.93,3.86,700498.26
compute-13-3,10061.0,9878.7,182.29,2.0,68.6,0.2,2.6,2.48,3444424.0,8255316.0,481.606,434.181,2,4,4,13732.07,18122.83,34.93,2.89,931999.31
compute-14-27,10061.0,10013.57,47.43,3.0,58.6,2.8,2.65,2.55,4445232.0,8255316.0,481.606,435.405,2,4,4,15423.24,18122.83,0.93,3.15,1042355.56
compute-14-26,10061.0,9998.44,62.55,3.0,71.8,1.4,3.08,2.68,4633968.0,8255316.0,481.606,433.294,2,4,4,15246.98,18122.83,1.93,3.02,1008696.57
compute-14-25,10061.0,9980.88,80.12,3.0,33.4,16.2,2.18,2.08,4682796.0,8255316.0,481.606,431.784,2,4,4,15045.64,18122.83,42.93,2.41,1073250.75
compute-14-24,10061.0,9995.28,65.71,2.0,31.4,11.9,2.02,2.18,4093068.0,8255316.0,481.606,433.893,1,4,3,15139.21,18122.83,0.93,2.07,1130088.59
compute-14-23,10061.0,9990.79,70.21,3.0,73.2,1.2,3.48,3.35,3582064.0,8255316.0,481.606,434.87,1,4,3,15165.3,18122.83,37.93,3.20,1021269.76
compute-14-36,10061.0,10006.84,54.16,3.0,62.7,2.3,3.16,3.06,4420264.0,8255316.0,973.856,902.358,1,4,3,16745.19,18122.83,42.93,3.61,1016841.77
compute-14-29,10061.0,9986.98,74.02,3.0,32.0,1.2,1.46,1.5,3107808.0,8255316.0,481.606,436.182,2,4,4,14296.69,18122.83,42.93,1.67,906589.03
compute-14-28,10061.0,9930.88,130.12,2.0,35.2,0.2,1.23,1.08,3444392.0,8255316.0,481.606,432.971,2,4,4,13499.27,18122.83,40.93,1.42,1113206.24
compute-14-39,10061.0,9777.66,283.33,3.0,61.2,8.0,3.02,3.1,3747680.0,8255316.0,727.73,668.363,1,4,3,14054.01,18122.83,2.93,3.04,973478.35
compute-5-2,10061.0,10004.86,56.14,3.0,70.2,1.2,2.9,2.88,4493636.0,8255316.0,481.606,434.011,2,4,4,15234.75,18122.83,36.93,2.70,966120.17
compute-13-39,10061.0,9989.4,71.59,3.0,78.5,0.7,2.94,2.73,3442536.0,8255316.0,481.606,435.958,2,4,4,15479.02,18122.83,30.93,3.22,848181.39
compute-13-38,10061.0,9950.41,110.58,3.0,81.6,0.5,3.64,3.65,1749140.0,8255316.0,481.606,433.534,1,4,3,13316.21,18122.83,30.93,3.60,865259.56
compute-13-35,10061.0,9881.55,179.45,3.0,71.0,0.4,2.96,2.67,3072632.0,8255316.0,481.606,434.304,2,4,4,13082.04,18122.83,39.93,2.99,979089.18
compute-13-34,10061.0,9886.38,174.61,3.0,76.5,0.8,3.66,3.7,2289600.0,8255316.0,481.606,432.749,1,4,3,13741.18,18122.83,42.93,3.47,831220.1
compute-13-37,10061.0,9999.72,61.27,3.0,67.3,0.9,2.86,2.54,4564100.0,8255316.0,481.606,433.818,2,4,4,15746.45,18122.83,44.93,3.07,1010605.93
compute-13-36,10061.0,9983.55,77.44,0.0,22.6,1.5,1.81,1.93,3097416.0,8255316.0,481.606,435.343,1,4,3,16104.17,18122.83,39.93,1.32,1031776.05
compute-13-30,10061.0,9959.92,101.08,3.0,83.7,1.4,3.63,3.66,2549684.0,8255316.0,481.606,434.33,2,4,4,15871.24,18122.83,30.93,3.66,866201.47
compute-13-33,10061.0,9388.02,672.98,2.0,52.7,4.2,2.77,2.73,1979420.0,8255316.0,481.606,432.28,2,4,4,12531.35,18122.83,39.93,2.53,964524.92
compute-13-32,10061.0,9904.59,156.4,3.0,81.6,0.5,3.16,3.05,3985632.0,8255316.0,481.606,434.654,2,4,4,14150.24,18122.83,43.93,3.24,1118976.68
compute-6-3,10061.0,9883.73,177.26,2.0,62.7,0.5,2.75,2.72,2017352.0,8255316.0,481.606,435.176,1,4,3,13398.23,18122.83,43.93,2.65,1095407.25
compute-13-40,10061.0,9958.18,102.82,1.0,21.5,0.7,0.86,0.75,2884532.0,8255316.0,481.606,433.207,2,4,4,13042.05,18122.83,13.93,0.91,921054.21
compute-2-29,10061.0,10005.97,55.03,3.0,82.1,0.1,2.85,2.75,3649092.0,8255316.0,481.606,434.161,2,4,4,13806.07,18122.83,32.07,3.43,901955.97
compute-2-28,10061.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0,1485600.0,8255316.0,481.606,452.613,0,4,0,17866.45,18122.83,180590.07,0.00,967.03
compute-2-23,10061.0,9939.14,121.86,2.0,73.9,0.2,2.99,2.86,2672060.0,8255316.0,481.606,435.418,2,4,4,13171.09,18122.83,32.07,3.14,697253.68
compute-2-25,10061.0,8846.8,1214.2,4.0,98.2,0.8,4.03,3.95,3747424.0,8255316.0,481.606,434.016,2,4,4,13301.08,18122.83,24.07,4.10,783133.99
compute-2-24,10061.0,9704.39,356.61,4.0,84.6,1.2,3.18,3.1,3052924.0,8255316.0,481.606,434.688,2,4,4,12936.54,18122.83,26.07,3.53,770293.19
compute-2-27,10061.0,9880.32,180.68,4.0,73.1,0.2,2.5,2.46,3358856.0,8255316.0,481.606,434.835,2,4,4,13360.62,18122.83,26.07,2.89,830907.95
compute-2-26,10061.0,10002.78,58.21,4.0,78.2,1.4,3.66,3.84,5536344.0,8255316.0,481.606,435.376,2,4,4,16386.26,18122.83,22.07,3.72,858153.2
compute-6-29,10061.0,9992.89,68.1,4.0,96.3,1.4,4.1,3.81,5383500.0,8255316.0,481.606,435.823,2,4,4,16256.23,18122.83,30.07,4.06,968626.54
compute-6-28,10061.0,9999.0,62.0,4.0,93.5,2.9,3.44,3.08,5618696.0,8255316.0,481.606,435.87,2,4,4,15804.44,18122.83,28.07,3.72,1045704.85
compute-6-25,10061.0,10004.77,56.23,6.0,77.4,1.4,3.75,3.55,4902032.0,8255316.0,481.606,435.745,2,4,4,16139.46,18122.83,26.07,3.58,735165.54
compute-6-24,10061.0,9999.47,61.53,3.0,91.5,1.9,3.93,3.65,5755712.0,8255316.0,481.606,435.278,2,4,4,16125.75,18122.83,28.07,3.79,879637.83
compute-6-27,10061.0,10000.62,60.38,4.0,95.4,1.2,4.0,3.92,4333916.0,8255316.0,481.606,435.071,2,4,4,16076.52,18122.83,25.07,4.04,943726.72
compute-6-26,10061.0,10001.45,59.54,3.0,71.4,1.0,3.09,3.18,4498240.0,8255316.0,481.606,432.836,2,4,4,15636.91,18122.83,26.07,2.83,1004077.28
compute-6-23,10061.0,9860.67,200.33,2.0,56.7,1.2,2.32,2.1,2635948.0,8255316.0,481.606,435.824,2,4,4,14440.25,18122.83,26.07,2.26,1094382.79
compute-5-1,10061.0,9950.5,110.5,4.0,79.0,0.6,2.83,2.71,2890596.0,8255316.0,481.606,432.146,2,4,4,13111.39,18122.83,32.07,3.07,760493.04
compute-14-1,10061.0,10001.73,59.26,4.0,94.0,1.7,3.88,3.76,4961472.0,8255316.0,481.606,434.234,2,4,4,15704.25,18122.83,31.07,4.10,990678.15
compute-14-2,10061.0,10006.7,54.3,4.0,96.9,0.0,3.73,3.43,4638792.0,8255316.0,481.606,433.54,2,4,4,14786.3,18122.83,28.07,3.88,888917.61
compute-14-3,10061.0,10012.2,48.8,4.0,96.8,0.6,3.94,3.64,4771980.0,8255316.0,481.606,433.247,2,4,4,15636.55,18122.83,29.07,4.03,984697.83
compute-14-4,10061.0,9958.71,102.29,4.0,97.2,0.9,4.09,3.91,3876308.0,8255316.0,481.606,434.489,2,4,4,13949.36,18122.83,28.07,4.10,886396.92
compute-14-5,10061.0,9998.92,62.08,4.0,96.6,1.3,4.1,4.02,5801508.0,8255316.0,481.606,433.725,2,4,4,15883.63,18122.83,24.07,4.08,1009231.82
compute-14-6,10061.0,10009.4,51.6,4.0,89.7,0.1,3.2,2.85,4868916.0,8255316.0,481.606,433.7,2,4,4,14981.43,18122.83,26.07,3.56,1055741.48
compute-14-7,10061.0,9987.25,73.74,4.0,91.2,0.0,2.99,2.73,4888604.0,8255316.0,481.606,433.32,2,4,4,14958.58,18122.83,27.07,3.52,1158573.18
compute-14-8,10061.0,9993.81,67.18,3.0,66.2,1.3,3.27,3.37,4863256.0,8255316.0,481.606,432.523,1,4,3,15873.66,18122.83,29.07,2.96,1107987.88
compute-13-6,10061.0,9761.47,299.52,4.0,96.0,0.3,4.07,3.92,3263336.0,8255316.0,973.856,902.811,2,4,4,13135.26,18122.83,23.07,4.03,740292.31
compute-13-5,10061.0,10000.45,60.55,4.0,70.3,0.8,3.52,3.51,2688544.0,8255316.0,481.606,435.75,2,4,4,13448.46,18122.83,28.07,3.12,874896.92
compute-13-4,10061.0,9530.75,530.25,3.0,66.3,0.2,2.68,2.61,3179072.0,8255316.0,481.606,435.264,2,4,4,12846.27,18122.83,23.07,2.62,906250.84
compute-13-2,10061.0,9995.09,65.91,3.0,59.1,2.3,3.02,3.05,4295236.0,8255316.0,481.606,436.646,2,4,4,16408.94,18122.83,4.07,2.78,891004.51
compute-13-1,10061.0,9972.14,88.86,3.0,73.6,0.4,2.84,3.02,3861576.0,8255316.0,481.606,435.421,2,4,4,15424.65,18122.83,24.07,3.00,1005218.01
compute-14-30,10061.0,10001.32,59.68,3.0,66.5,0.6,2.42,2.19,4331324.0,8255316.0,973.856,899.736,2,4,4,14440.52,18122.83,28.07,2.39,1057480.72
compute-5-8,10061.0,9155.39,905.61,3.0,65.8,0.6,3.1,3.09,1264336.0,8255316.0,481.606,434.148,2,4,4,11128.28,18122.83,29.07,3.10,1018779.47
compute-14-32,10061.0,9920.79,140.2,3.0,51.5,0.2,1.91,1.74,2897280.0,8255316.0,481.606,434.685,2,4,4,12850.54,18122.83,28.07,2.00,1128275.47
compute-14-33,10061.0,9902.66,158.34,3.0,66.3,0.6,2.39,2.16,4009024.0,8255316.0,481.606,432.147,2,4,4,14031.11,18122.83,28.07,2.68,1086098.35
compute-14-34,10061.0,9990.33,70.66,2.0,60.2,0.1,2.29,2.09,3070176.0,8255316.0,481.606,432.921,2,4,4,14158.86,18122.83,28.07,2.43,1209059.0
compute-14-35,10061.0,9417.01,643.98,3.0,67.3,0.6,2.27,2.1,2629760.0,8255316.0,481.606,431.408,2,4,4,12172.02,18122.83,31.07,2.33,1060041.4
compute-14-37,10061.0,10004.12,56.88,4.0,96.2,0.7,4.11,3.74,5133440.0,8255316.0,481.606,434.785,2,4,4,15389.86,18122.83,30.07,4.47,945683.02
compute-14-38,10061.0,9995.97,65.02,5.0,97.5,0.2,3.88,3.53,4566188.0,8255316.0,481.606,434.837,2,4,4,14635.91,18122.83,33.07,4.12,1038742.99
compute-5-3,10061.0,10003.61,57.38,2.0,54.5,2.6,2.0,1.71,2925888.0,8255316.0,481.606,434.389,2,4,4,14492.47,18122.83,24.07,2.49,787350.93
compute-5-5,10061.0,10005.24,55.76,4.0,96.5,0.5,3.88,3.36,4330240.0,8255316.0,481.606,433.223,2,4,4,16762.13,18122.83,24.07,4.25,1161280.35
compute-5-7,10061.0,9815.37,245.63,3.0,69.3,1.7,3.22,3.02,2961704.0,8255316.0,481.606,433.537,2,4,4,13495.39,18122.83,25.07,3.35,893990.88
compute-5-6,10061.0,9857.24,203.75,2.0,66.1,1.2,2.29,2.14,3548176.0,8255316.0,481.606,434.219,2,4,4,13980.17,18122.83,27.07,2.77,1018044.42
compute-6-2,10061.0,9991.3,69.7,3.0,69.5,0.2,3.32,3.15,2357768.0,8255316.0,481.606,424.446,2,4,4,12518.01,18122.83,29.07,2.86,1060789.56
compute-6-1,10061.0,9688.63,372.37,2.0,59.9,0.2,2.08,2.03,1522416.0,8255316.0,481.606,434.254,2,4,4,11388.73,18122.83,30.07,2.34,935475.34
compute-6-6,10061.0,10004.52,56.48,3.0,57.7,0.9,2.98,2.89,3093372.0,8255316.0,481.606,434.102,2,4,4,13831.72,18122.83,33.07,2.49,1008419.35
compute-6-7,10061.0,9987.74,73.25,3.0,66.7,1.6,3.18,2.95,3597484.0,8255316.0,481.606,434.658,2,4,4,15231.55,18122.83,33.07,2.82,1148918.92
compute-6-4,10061.0,9999.13,61.86,3.0,73.7,1.1,2.89,2.7,4794500.0,8255316.0,481.606,434.873,2,4,4,16042.06,18122.83,31.07,3.18,1321812.05
compute-6-5,10061.0,9456.64,604.36,5.0,92.0,4.0,3.67,3.45,3236096.0,8255316.0,481.606,433.566,2,4,4,12902.07,18122.83,19.07,4.45,927756.38
compute-6-8,10061.0,9943.78,117.22,4.0,54.5,1.5,2.02,1.95,3798228.0,8255316.0,481.606,434.848,2,4,4,14023.76,18122.83,28.07,1.94,1133312.97
compute-13-28,10061.0,9230.88,830.12,3.0,71.2,0.7,2.94,2.85,2667736.0,8255316.0,481.606,434.443,2,4,4,12689.19,18122.83,16.07,2.81,953206.49
compute-13-29,10061.0,9710.22,350.78,2.0,65.3,0.1,2.68,2.53,2026836.0,8255316.0,481.606,430.365,2,4,4,12048.27,18122.83,23.07,2.94,932426.85
compute-13-26,10061.0,9930.61,130.39,1.0,24.5,0.7,1.52,1.71,2628408.0,8255316.0,481.606,433.291,2,4,4,14064.63,18122.83,6.07,1.46,1104343.19
compute-13-27,10061.0,9998.89,62.11,0.0,50.3,0.1,2.0,2.09,3700728.0,8255316.0,481.606,434.166,2,4,4,15422.84,18122.83,31.07,2.27,923135.38
compute-13-24,10061.0,9253.48,807.51,3.0,67.7,1.2,3.04,3.08,2846448.0,8255316.0,481.606,436.336,2,4,4,14166.42,18122.83,20.07,3.03,834663.06
compute-13-25,10061.0,10003.37,57.63,3.0,62.9,0.7,2.24,2.03,3589568.0,8255316.0,481.606,432.357,2,4,4,14272.81,18122.83,24.07,2.20,1014693.66
compute-13-23,10061.0,10006.04,54.96,4.0,80.7,0.5,3.34,3.19,4668704.0,8255316.0,481.606,434.049,2,4,4,14971.49,18122.83,24.07,3.54,934112.67
compute-2-10,10061.0,9747.73,313.26,2.0,54.2,1.2,2.67,2.87,3353400.0,8255316.0,481.606,434.951,2,4,4,14299.24,18122.83,23.07,2.24,883958.99
compute-2-11,10061.0,9603.48,457.52,3.0,73.5,1.1,3.11,3.09,2996204.0,8255316.0,481.606,434.463,2,4,4,12750.96,18122.83,30.07,3.07,959252.51
compute-2-12,10061.0,9950.89,110.1,3.0,73.2,1.6,3.04,2.91,3901972.0,8255316.0,481.606,434.465,2,4,4,15154.48,18122.83,28.07,2.98,834211.65
