Device,G_Swap_Total,G_Swap_Free,G_Swap_Used,G_Proc_Run,G_Cpu_User,G_Cpu_Wio,G_Load_One,G_Load,G_Five,G_Load_Fifteen,G_Mem_Cached,G_Mem_Total,T_State,T_Slots,T_SlotsUsed,T_AvailMem(MB),T_TotalMem(MB)/Swap,T_Time_Last_Rec,T_LoadAve ,T_NetLoad(MB)
compute-2-14,10061.0,10000.0,61.0,4.0,82.4,0.3,3.42,3.61,5595016.0,8255316.0,481.606,431.215,2,4,4,16038.64,18122.83,32.07,3.57,932472.83
compute-2-15,10061.0,9930.77,130.23,6.0,97.3,0.7,4.13,4.04,5753188.0,8255316.0,481.606,434.919,2,4,4,15850.85,18122.83,26.07,4.20,845947.63
compute-2-16,10061.0,9996.08,64.91,4.0,96.7,1.7,3.97,3.9,5236924.0,8255316.0,481.606,434.959,2,4,4,16002.01,18122.83,27.07,4.00,811086.61
compute-2-17,10061.0,9923.95,137.05,3.0,72.5,1.1,2.96,2.89,3700016.0,8255316.0,481.606,433.192,2,4,4,14245.58,18122.83,30.07,3.16,895893.97
compute-2-18,10061.0,9986.07,74.92,2.0,29.9,0.9,1.77,1.9,3256296.0,8255316.0,481.606,435.497,1,4,3,14078.21,18122.83,28.07,1.46,1731330.59
compute-14-40,10061.0,10008.79,52.21,5.0,97.2,0.0,3.74,3.37,4625568.0,8255316.0,481.606,434.251,2,4,4,14807.72,18122.83,32.07,4.23,832204.45
compute-2-8,10061.0,10008.77,52.22,4.0,90.3,0.6,3.79,3.62,4221672.0,8255316.0,481.606,435.006,2,4,4,15487.25,18122.83,30.07,4.16,957212.5
compute-2-9,10061.0,9993.16,67.84,4.0,97.1,1.1,3.96,3.83,3556700.0,8255316.0,481.606,435.408,2,4,4,15730.99,18122.83,30.07,4.15,814739.72
compute-2-7,10061.0,9923.96,137.03,4.0,96.0,0.6,3.87,3.78,3799956.0,8255316.0,481.606,434.287,2,4,4,13878.82,18122.83,30.07,3.97,884484.91
compute-1-9,10061.0,9911.86,149.14,4.0,76.8,1.0,2.67,2.36,2726052.0,8255316.0,481.606,432.855,2,4,4,12799.16,18122.83,36.07,3.07,776230.5
compute-1-8,10061.0,9161.12,899.88,4.0,80.0,1.1,3.11,3.52,2572700.0,8255316.0,481.606,426.858,2,4,4,11958.34,18122.83,29.07,2.98,1003484.92
compute-6-11,10061.0,9923.57,137.43,3.0,73.5,1.4,3.12,2.95,4024836.0,8255316.0,481.606,435.227,2,4,4,15158.74,18122.83,30.07,3.19,947297.69
compute-6-14,10061.0,10050.54,10.46,0.0,0.0,0.0,0.0,0.0,1793092.0,8255316.0,481.606,449.979,4,4,0,17855.75,18122.83,4.07,0.00,16808.41
compute-6-15,10061.0,9993.94,67.06,13.0,68.2,0.8,2.57,2.44,2705236.0,8255316.0,481.606,431.858,2,4,4,13478.29,18122.83,28.07,2.57,1029041.05
compute-6-16,10061.0,9997.99,63.01,7.0,77.0,1.0,3.46,3.52,5510768.0,8255316.0,481.606,433.86,2,4,4,16027.21,18122.83,23.07,3.45,1244182.55
compute-6-17,10061.0,9998.66,62.33,4.0,90.0,1.3,3.43,3.3,5357948.0,8255316.0,481.606,433.372,2,4,4,15686.92,18122.83,25.07,3.64,906811.19
compute-6-10,10061.0,9973.49,87.51,4.0,70.6,1.3,2.9,2.8,4385112.0,8255316.0,481.606,434.349,2,4,4,14689.28,18122.83,27.07,2.96,1729083.46
compute-5-4,10061.0,9925.68,135.32,4.0,80.5,0.5,3.49,3.6,3353144.0,8255316.0,481.606,434.245,2,4,4,14848.28,18122.83,25.07,3.74,1046526.31
compute-6-12,10061.0,9999.15,61.85,4.0,94.7,1.1,3.88,3.74,5710220.0,8255316.0,481.606,434.729,2,4,4,15848.91,18122.83,28.07,4.06,929145.95
compute-6-13,10061.0,9895.97,165.03,2.0,55.0,1.3,2.45,2.39,2885796.0,8255316.0,481.606,435.44,2,4,4,14704.72,18122.83,31.07,2.44,1153684.86
compute-6-18,10061.0,10000.62,60.38,4.0,96.0,1.1,4.13,4.04,3065036.0,8255316.0,481.606,434.838,2,4,4,16048.29,18122.83,28.07,4.20,1046009.19
compute-1-11,10061.0,9997.85,63.15,4.0,89.3,1.5,3.81,3.9,5414404.0,8255316.0,481.606,433.699,2,4,4,16427.84,18122.83,32.07,3.74,987072.02
compute-1-10,10061.0,10005.28,55.72,4.0,95.3,0.9,3.77,3.74,5927276.0,8255316.0,481.606,435.325,2,4,4,16065.31,18122.83,31.07,4.10,920778.63
compute-1-13,10061.0,9876.89,184.11,3.0,73.0,1.6,3.05,3.15,3163608.0,8255316.0,481.606,432.982,2,4,4,15415.32,18122.83,34.07,3.01,1058371.74
compute-1-12,10061.0,9410.4,650.59,4.0,70.2,0.5,3.12,2.99,3301396.0,8255316.0,481.606,434.423,2,4,4,12905.54,18122.83,36.07,3.01,1316113.64
compute-1-15,10061.0,10010.16,50.84,3.0,71.1,2.1,3.51,3.78,3912336.0,8255316.0,481.606,424.412,2,4,4,15897.91,18122.83,31.07,3.56,803830.48
compute-1-14,10061.0,9998.21,62.79,3.0,57.3,1.6,2.23,2.19,4033644.0,8255316.0,481.606,435.101,2,4,4,15296.45,18122.83,30.07,2.49,863350.88
compute-1-17,10061.0,10006.18,54.81,4.0,91.2,1.5,3.69,3.36,5662692.0,8255316.0,481.606,431.294,2,4,4,15778.98,18122.83,26.07,3.75,1598802.01
compute-1-16,10061.0,9780.19,280.8,4.0,97.5,0.1,3.84,3.79,3197516.0,8255316.0,481.606,433.439,2,4,4,14021.63,18122.83,30.07,4.05,802810.47
compute-5-15,10061.0,9997.64,63.36,2.0,25.0,0.5,1.32,1.21,3586048.0,8255316.0,481.606,435.826,2,4,4,14401.13,18122.83,31.07,1.57,824115.91
compute-5-14,10061.0,9858.99,202.0,2.0,48.7,1.2,2.19,2.24,2996964.0,8255316.0,481.606,434.997,2,4,4,13013.09,18122.83,33.07,2.21,943657.76
compute-5-16,10061.0,9624.24,436.75,3.0,67.0,2.1,2.95,2.86,3211928.0,8255316.0,481.606,435.775,2,4,4,14258.62,18122.83,28.07,3.00,1006186.42
compute-5-11,10061.0,10000.36,60.64,3.0,72.8,2.5,2.44,2.13,4065500.0,8255316.0,481.606,437.217,1,4,3,14579.89,18122.83,29.07,3.04,1048972.87
compute-5-10,10061.0,9808.06,252.93,4.0,79.1,1.1,3.41,3.28,3797092.0,8255316.0,481.606,430.512,2,4,4,13940.58,18122.83,25.07,3.69,978499.48
compute-5-13,10061.0,10007.57,53.43,4.0,84.7,1.9,3.54,3.24,4022516.0,8255316.0,481.606,434.474,2,4,4,16410.55,18122.83,33.07,4.03,1068706.5
compute-5-12,10061.0,9473.82,587.18,4.0,97.7,0.3,3.93,3.86,2242744.0,8255316.0,304.395,265.928,2,4,4,12931.02,18122.83,30.07,3.99,880255.53
compute-12-2,26148.0,26126.13,21.87,0.0,0.0,0.0,0.0,0.0,3146364.0,24727772.0,465.001,430.197,1,12,0,49769.38,50296.21,32.07,0.00,392803.01
compute-12-1,26148.0,26130.57,17.43,0.0,0.0,0.0,0.0,0.05,2512340.0,24727772.0,465.001,429.082,1,12,0,49724.04,50296.21,17.07,0.00,384416.5
compute-5-28,10061.0,10010.77,50.23,2.0,77.2,0.8,3.49,3.49,2905280.0,8255316.0,481.606,435.89,2,4,4,16537.24,18122.83,26.07,2.90,778800.16
compute-5-29,10061.0,9994.84,66.15,4.0,92.5,2.5,4.11,4.01,5436104.0,8255316.0,481.606,435.016,1,4,3,16474.81,18122.83,29.07,3.42,1038900.42
compute-5-24,10061.0,9989.75,71.25,3.0,73.7,1.5,2.81,2.46,4032892.0,8255316.0,481.606,435.586,2,4,4,14285.74,18122.83,33.07,2.88,970104.5
compute-5-25,10061.0,10004.96,56.04,4.0,95.0,1.6,4.18,3.97,4386716.0,8255316.0,481.606,433.945,2,4,4,16302.98,18122.83,29.07,4.21,1052012.26
compute-5-26,10061.0,9996.28,64.72,3.0,75.9,1.3,3.07,3.02,5105072.0,8255316.0,481.606,426.539,2,4,4,15163.07,18122.83,30.07,3.19,989633.67
compute-5-27,10061.0,9879.79,181.2,3.0,69.5,1.1,3.03,2.93,4106196.0,8255316.0,481.606,434.61,2,4,4,14135.34,18122.83,17.07,3.20,998579.65
compute-5-23,10061.0,9933.04,127.95,3.0,34.2,1.2,1.54,1.7,3341484.0,8255316.0,481.606,436.375,0,4,4,14432.4,18122.83,1429.07,1.53,815306.59
compute-13-18,10061.0,8723.45,1337.54,3.0,72.9,0.2,2.91,2.9,3213760.0,8255316.0,481.606,434.07,2,4,4,12190.14,18122.83,18.07,2.81,844829.98
compute-13-13,10061.0,9610.25,450.74,3.0,41.5,2.5,1.66,1.56,2974920.0,8255316.0,481.606,435.035,2,4,4,13948.0,18122.83,25.07,1.72,833830.55
compute-13-12,10061.0,9992.77,68.23,3.0,75.7,1.1,3.15,3.02,3735468.0,8255316.0,481.606,435.229,2,4,4,15209.99,18122.83,16.07,3.12,1346745.89
compute-13-11,10061.0,10004.78,56.22,2.0,80.7,6.4,4.17,4.01,5687372.0,8255316.0,481.606,435.091,2,4,4,15906.35,18122.83,32.07,3.74,998787.36
compute-13-10,10061.0,9990.64,70.36,3.0,84.6,0.8,3.84,3.72,3681264.0,8255316.0,481.606,433.946,1,4,3,15184.74,18122.83,15.07,3.64,1016386.45
compute-13-17,10061.0,10001.07,59.92,0.0,16.1,0.3,0.37,0.37,2724148.0,8255316.0,481.606,433.079,2,4,4,12887.2,18122.83,20.07,0.35,765779.71
compute-13-16,10061.0,9792.39,268.6,3.0,79.5,0.1,3.08,3.02,2881888.0,8255316.0,481.606,431.777,2,4,4,12802.23,18122.83,23.07,3.20,975978.41
compute-13-15,10061.0,9943.57,117.42,2.0,67.8,1.4,2.77,2.65,2162704.0,8255316.0,481.606,434.468,2,4,4,12244.5,18122.83,23.07,2.59,953646.19
compute-13-14,10061.0,9949.08,111.91,3.0,71.2,0.6,2.93,2.89,4386740.0,8255316.0,481.606,434.792,2,4,4,14578.77,18122.83,40.07,2.94,816378.98
compute-14-15,10061.0,10010.99,50.01,3.0,52.4,1.2,3.07,3.46,4433656.0,8255316.0,481.606,436.882,1,4,3,16240.16,18122.83,28.07,2.41,935598.69
compute-5-17,10061.0,10010.86,50.13,3.0,84.3,1.3,3.41,3.35,4431484.0,8255316.0,481.606,435.125,2,4,4,15881.73,18122.83,24.07,3.22,881367.34
compute-14-18,10061.0,9994.89,66.11,2.0,49.6,0.3,1.97,2.1,3226692.0,8255316.0,481.606,432.499,2,4,4,14682.52,18122.83,28.07,1.76,1024728.88
compute-14-12,10061.0,9340.27,720.73,4.0,97.1,0.3,3.97,3.79,3391584.0,8255316.0,481.606,432.079,2,4,4,13582.76,18122.83,28.07,4.00,1067812.48
compute-14-13,10061.0,9979.11,81.88,4.0,70.3,0.9,2.57,2.42,4191684.0,8255316.0,481.606,432.668,2,4,4,14309.58,18122.83,32.07,2.44,1055099.05
compute-14-10,10061.0,9916.79,144.21,2.0,48.6,0.2,1.71,1.56,3130608.0,8255316.0,481.606,434.74,2,4,4,13324.5,18122.83,29.07,1.99,779993.27
compute-14-11,10061.0,9846.93,214.07,3.0,92.1,0.0,3.29,3.18,2656668.0,8255316.0,481.606,431.948,2,4,4,12744.02,18122.83,28.07,3.54,989143.55
compute-14-16,10061.0,9982.3,78.7,2.0,80.9,0.6,3.54,3.53,4006476.0,8255316.0,481.606,432.956,1,4,3,15939.95,18122.83,25.07,3.12,1149367.37
compute-14-17,10061.0,9990.57,70.43,4.0,96.9,0.6,3.75,3.44,4894284.0,8255316.0,481.606,433.881,2,4,4,15112.59,18122.83,31.07,3.97,1123688.04
compute-14-14,10061.0,10001.98,59.01,3.0,66.2,0.7,2.87,2.92,4152072.0,8255316.0,481.606,434.829,2,4,4,15542.53,18122.83,25.07,2.78,968014.08
compute-5-18,10061.0,9994.83,66.16,4.0,96.7,0.9,4.03,3.85,3799604.0,8255316.0,481.606,434.941,2,4,4,13935.37,18122.83,28.07,4.04,1125933.99
compute-5-39,10061.0,9989.23,71.77,4.0,95.0,2.3,4.11,3.98,5816976.0,8255316.0,481.606,433.835,2,4,4,16314.29,18122.83,27.07,4.15,1205781.6
compute-5-38,10061.0,9971.37,89.63,2.0,52.6,0.9,1.9,1.76,3767680.0,8255316.0,481.606,435.113,2,4,4,14067.57,18122.83,31.07,1.96,820962.0
compute-5-37,10061.0,10061.0,0.0,3.0,3.3,18.5,0.11,0.04,162040.0,8255316.0,481.606,453.636,4,4,0,17867.93,18122.83,17.07,0.00,902.32
compute-5-36,10061.0,9927.28,133.72,3.0,68.7,0.6,2.64,2.16,3450184.0,8255316.0,481.606,428.347,2,4,4,13489.84,18122.83,30.07,2.57,1074717.27
compute-5-35,10061.0,10002.19,58.81,4.0,76.6,2.5,3.67,3.78,4418992.0,8255316.0,481.606,435.718,2,4,4,16326.52,18122.83,30.07,3.79,1036508.14
compute-5-34,10061.0,10002.48,58.52,4.0,80.3,1.5,3.8,3.89,4422220.0,8255316.0,481.606,433.455,2,4,4,16302.55,18122.83,30.07,4.00,1226443.65
compute-5-33,10061.0,9994.98,66.02,2.0,49.1,1.0,2.02,1.91,3217660.0,8255316.0,481.606,432.841,2,4,4,14362.31,18122.83,32.07,2.07,1567109.21
compute-5-32,10061.0,9998.48,62.52,4.0,96.4,1.5,4.17,4.0,3754256.0,8255316.0,481.606,435.248,2,4,4,13912.19,18122.83,27.07,4.16,1613278.94
compute-5-30,10061.0,9893.83,167.17,3.0,71.4,2.3,3.15,3.1,4165692.0,8255316.0,481.606,433.379,2,4,4,15678.87,18122.83,33.07,3.12,1055622.45
compute-2-38,10061.0,9985.94,75.06,3.0,73.2,1.0,2.96,2.98,4255740.0,8255316.0,481.606,435.125,2,4,4,14441.24,18122.83,31.07,3.03,922755.14
compute-2-39,10061.0,9734.92,326.08,2.0,51.0,0.2,2.06,2.09,202940.0,8255316.0,481.606,433.868,2,4,4,10122.44,18122.83,32.07,2.02,777316.02
compute-2-36,10061.0,9933.01,127.99,2.0,69.5,0.2,2.06,1.53,2157664.0,8255316.0,481.606,432.618,2,4,4,12232.75,18122.83,23.07,2.40,1553822.95
compute-2-37,10061.0,10007.47,53.53,4.0,96.2,1.5,4.15,4.04,3694416.0,8255316.0,481.606,436.028,2,4,4,16037.43,18122.83,34.07,4.19,626164.07
compute-2-34,10061.0,9952.68,108.32,2.0,67.3,1.8,2.54,2.38,3223924.0,8255316.0,481.606,433.508,2,4,4,13301.89,18122.83,29.07,2.53,910470.78
compute-2-35,10061.0,10001.45,59.54,5.0,77.7,1.5,3.76,3.78,4486024.0,8255316.0,481.606,435.863,2,4,4,16501.86,18122.83,34.07,3.44,914285.08
compute-2-32,10061.0,9276.69,784.31,2.0,73.7,0.9,3.11,3.09,3410748.0,8255316.0,481.606,433.113,2,4,4,13251.07,18122.83,33.07,3.02,904247.99
compute-2-33,10061.0,9845.29,215.71,3.0,68.1,0.6,3.15,3.09,1915964.0,8255316.0,481.606,433.667,2,4,4,12384.76,18122.83,27.07,3.15,917466.59
compute-2-30,10061.0,9880.86,180.14,3.0,73.1,1.3,3.12,3.09,2744804.0,8255316.0,481.606,434.164,2,4,4,13974.88,18122.83,30.07,3.07,1094732.61
compute-6-32,10061.0,10003.13,57.87,5.0,83.6,0.4,3.0,2.71,4783440.0,8255316.0,481.606,433.553,2,4,4,14873.29,18122.83,28.07,3.15,1003346.47
compute-6-33,10061.0,9778.23,282.77,2.0,48.8,0.9,1.89,1.78,2938156.0,8255316.0,481.606,434.629,2,4,4,13417.63,18122.83,27.07,2.08,982403.91
compute-6-30,10061.0,9666.73,394.27,1.0,61.2,0.6,2.15,2.1,1711960.0,8255316.0,481.606,433.689,2,4,4,12703.6,18122.83,30.07,2.12,984424.74
compute-6-36,10061.0,10002.64,58.36,3.0,95.3,1.4,4.1,3.84,5582880.0,8255316.0,481.606,435.01,2,4,4,15846.67,18122.83,30.07,4.26,904016.73
compute-6-37,10061.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0,1674076.0,8255316.0,481.606,452.42,4,4,0,17831.48,18122.83,17.07,0.00,1155.92
compute-6-34,10061.0,9993.99,67.0,4.0,96.1,1.0,4.12,3.91,5181164.0,8255316.0,481.606,435.265,2,4,4,15964.52,18122.83,32.07,4.22,1137945.57
compute-6-35,10061.0,10005.31,55.69,3.0,94.0,1.2,3.95,3.81,4683416.0,8255316.0,481.606,434.841,2,4,4,15319.27,18122.83,26.07,4.03,1187106.22
compute-6-38,10061.0,8398.34,1662.66,3.0,87.6,0.3,3.44,3.43,2071200.0,8255316.0,481.606,434.483,1,4,3,11882.93,18122.83,27.07,3.31,858880.02
compute-6-39,10061.0,9017.32,1043.67,4.0,93.9,0.0,3.94,3.91,1158568.0,8255316.0,481.606,431.35,2,4,4,10415.75,18122.83,26.07,3.85,1003743.34
compute-13-8,10061.0,9214.39,846.6,2.0,49.3,0.2,1.87,1.82,3573056.0,8255316.0,481.606,434.348,2,4,4,13186.64,18122.83,24.07,2.10,833510.1
compute-13-7,10061.0,9426.81,634.19,4.0,98.4,0.1,3.89,3.89,3301624.0,8255316.0,481.606,434.544,2,4,4,13077.25,18122.83,25.07,3.96,700885.77
compute-13-3,10061.0,9878.71,182.28,2.0,50.8,1.1,2.44,2.44,2848208.0,8255316.0,481.606,434.813,2,4,4,14199.64,18122.83,20.07,2.34,932805.12
compute-14-27,10061.0,10013.32,47.68,2.0,66.6,1.4,2.91,2.69,4326572.0,8255316.0,481.606,435.539,2,4,4,15669.55,18122.83,31.07,3.07,1042486.62
compute-14-26,10061.0,9998.44,62.55,3.0,72.7,1.2,3.1,2.79,4661048.0,8255316.0,481.606,433.266,2,4,4,15239.36,18122.83,32.07,3.05,1009069.67
compute-14-25,10061.0,9980.48,80.52,2.0,65.4,0.9,2.44,2.21,4374760.0,8255316.0,481.606,431.735,2,4,4,14456.54,18122.83,28.07,2.45,1073858.05
compute-14-24,10061.0,9995.03,65.96,3.0,72.6,1.5,2.57,2.36,4412076.0,8255316.0,481.606,433.24,2,4,4,14557.11,18122.83,31.07,3.07,1130582.19
compute-14-23,10061.0,9990.69,70.31,3.0,96.5,0.7,3.81,3.51,4266624.0,8255316.0,481.606,434.198,2,4,4,14392.56,18122.83,23.07,4.07,1021701.59
compute-14-36,10061.0,10006.96,54.03,5.0,96.1,1.0,3.75,3.32,5278556.0,8255316.0,973.856,901.701,2,4,4,15638.19,18122.83,28.07,4.11,1017367.99
compute-14-29,10061.0,9986.78,74.21,2.0,49.0,0.9,1.97,1.71,3585952.0,8255316.0,481.606,435.467,2,4,4,13722.71,18122.83,28.07,2.24,906873.68
compute-14-28,10061.0,9930.8,130.19,2.0,42.5,0.2,1.37,1.17,3439120.0,8255316.0,481.606,432.945,2,4,4,13481.25,18122.83,30.07,1.56,1113981.09
compute-14-39,10061.0,9776.74,284.25,3.0,96.5,0.3,3.61,3.31,3602520.0,8255316.0,727.73,667.712,2,4,4,13466.29,18122.83,33.07,4.00,973924.39
compute-5-2,10061.0,10004.86,56.14,2.0,78.6,0.7,2.95,2.9,4527176.0,8255316.0,481.606,433.977,2,4,4,15224.43,18122.83,22.07,3.15,966361.41
compute-13-39,10061.0,9989.41,71.59,3.0,71.1,1.2,2.99,2.81,3645884.0,8255316.0,481.606,435.756,2,4,4,15554.16,18122.83,16.07,2.97,848594.25
compute-13-38,10061.0,9949.94,111.06,4.0,86.5,0.2,3.86,3.72,2370552.0,8255316.0,481.606,432.884,2,4,4,12691.42,18122.83,16.07,3.93,865693.97
compute-13-35,10061.0,9881.58,179.41,1.0,32.9,0.9,2.32,2.5,2455776.0,8255316.0,481.606,435.598,1,4,3,14115.56,18122.83,25.07,1.59,980281.89
compute-13-34,10061.0,9886.38,174.61,3.0,77.2,0.2,3.35,3.54,2342604.0,8255316.0,481.606,433.043,2,4,4,13662.36,18122.83,28.07,3.29,831649.83
compute-13-37,10061.0,9999.73,61.27,4.0,82.9,0.7,2.97,2.65,4750124.0,8255316.0,481.606,433.647,2,4,4,15735.52,18122.83,30.07,3.24,1010981.68
compute-13-36,10061.0,9984.43,76.56,3.0,46.8,0.5,1.64,1.8,3787284.0,8255316.0,481.606,434.694,2,4,4,15440.17,18122.83,25.07,1.86,1032584.06
compute-13-30,10061.0,9959.92,101.08,4.0,94.1,0.2,3.79,3.71,3204244.0,8255316.0,481.606,433.686,2,4,4,15320.16,18122.83,16.07,3.94,867284.22
compute-13-33,10061.0,9388.09,672.9,3.0,66.0,3.2,2.73,2.71,2171652.0,8255316.0,481.606,432.228,2,4,4,12660.2,18122.83,25.07,2.97,964592.72
compute-13-32,10061.0,9904.59,156.4,2.0,66.0,1.5,3.04,3.04,3983680.0,8255316.0,481.606,434.654,2,4,4,14251.48,18122.83,29.07,2.63,1119027.18
compute-6-3,10061.0,9883.61,177.39,3.0,73.8,0.2,2.74,2.7,2397488.0,8255316.0,481.606,434.961,2,4,4,12892.43,18122.83,29.07,2.92,1096097.67
compute-13-40,10061.0,9958.18,102.82,0.0,27.7,0.2,0.91,0.78,2884648.0,8255316.0,481.606,433.207,2,4,4,13033.43,18122.83,43.07,1.01,921374.92
